,idDem,cantMujeres,porcentajeMujeres
0,dem1,305373.0,52.55
1,dem2,1966.0,47.61
2,dem3,4009.0,48.72
3,dem4,5384.0,51.34
4,dem5,104537.0,51.36
5,dem6,2775.0,46.71
6,dem7,971.0,50.13
7,dem8,2733.0,49.65
8,dem9,986.0,48.93
9,dem10,6174.0,50.32
10,dem11,1394.0,48.27
11,dem12,15964.0,48.45
12,dem13,1852.0,50.34
13,dem14,2348.0,46.82
14,dem15,6371.0,50.1
15,dem16,10067.0,48.13
16,dem17,1685.0,48.69
17,dem18,154300.0,52.85
18,dem19,1912.0,47.55
19,dem20,81726.0,50.95
20,dem21,2796.0,47.26
21,dem22,5015.0,48.3
22,dem23,2354.0,47.53
23,dem24,6768.0,47.98
24,dem25,10927.0,52.17
25,dem26,2364.0,47.51
26,dem27,5214.0,49.53
27,dem28,5368.0,49.7
28,dem29,87839.0,51.48
29,dem30,2522.0,48.86
30,dem31,12471.0,47.17
31,dem32,16286.0,49.27
32,dem33,29239.0,52.18
33,dem34,2107.0,48.25
34,dem35,1175.0,46.42
35,dem36,15822.0,47.75
36,dem37,16520.0,51.37
37,dem38,3494.0,48.51
38,dem39,1037.0,49.05
39,dem40,4013.0,50.97
40,dem41,143325.0,51.6
41,dem42,7289.0,47.86
42,dem43,34132.0,50.66
43,dem44,8519.0,48.09
44,dem45,24343.0,49.05
45,dem46,10476.0,49.09
46,dem47,276460.0,52.2
47,dem48,4265.0,49.04
48,dem49,3262.0,49.0
49,dem50,6243.0,49.17
50,dem51,5054.0,49.96
51,dem52,24737.0,49.11
52,dem53,4050.0,49.1
53,dem54,11162.0,48.93
54,dem55,35824.0,50.82
55,dem56,14408.0,50.75
56,dem57,16640.0,50.52
57,dem58,12566.0,50.89
58,dem59,5714.0,48.07
59,dem60,9444.0,50.85
60,dem61,18596.0,50.57
61,dem62,18036.0,49.37
62,dem63,16674.0,48.18
63,dem64,3192.0,47.56
64,dem65,10512.0,48.5
65,dem66,7336.0,50.82
66,dem67,6674.0,49.24
67,dem68,2705.0,46.89
68,dem69,1854.0,48.62
69,dem70,2604.0,48.72
70,dem71,6239.0,48.68
71,dem72,2422.0,47.23
72,dem73,165349.0,51.99
73,dem74,18728.0,49.22
74,dem75,15769.0,50.16
75,dem76,20481.0,48.75
76,dem77,15180.0,50.3
77,dem78,12599.0,49.83
78,dem79,26249.0,48.71
79,dem80,10497.0,53.36
80,dem81,13882.0,50.27
81,dem82,5247.0,48.81
82,dem83,9156.0,49.28
83,dem84,11250.0,49.59
84,dem85,15973.0,50.93
85,dem86,19160.0,49.33
86,dem87,22376.0,48.88
87,dem88,18912.0,51.32
88,dem89,22282.0,53.54
89,dem90,5587.0,48.69
90,dem91,56586.0,51.23
91,dem92,6989.0,50.14
92,dem93,15727.0,49.29
93,dem94,17901.0,50.46
94,dem95,12896.0,49.41
95,dem96,12241.0,49.85
96,dem97,11070.0,53.5
97,dem98,251661.0,51.35
98,dem99,56363.0,51.42
99,dem100,30185.0,49.67
100,dem101,9783.0,48.62
101,dem102,10572.0,48.92
102,dem103,19879.0,49.67
103,dem104,16958.0,49.63
104,dem105,13874.0,50.1
105,dem106,18772.0,50.19
106,dem107,18774.0,50.02
107,dem108,7419.0,49.55
108,dem109,8281.0,48.29
109,dem110,23329.0,49.93
110,dem111,4951.0,49.28
111,dem112,9397.0,50.61
112,dem113,13796.0,49.7
113,dem114,13154.0,50.12
114,dem115,9424.0,49.54
115,dem116,13072.0,49.01
116,dem117,7683.0,50.09
117,dem118,229296.0,52.78
118,dem119,11447.0,50.16
119,dem120,18132.0,50.16
120,dem121,5557.0,52.64
121,dem122,5249.0,49.24
122,dem123,26602.0,51.89
123,dem124,5694.0,49.72
124,dem125,36963.0,51.41
125,dem126,2950.0,49.14
126,dem127,8874.0,49.5
127,dem128,4353.0,48.98
128,dem129,10474.0,49.82
129,dem130,7691.0,49.44
130,dem131,25815.0,50.84
131,dem132,10013.0,48.95
132,dem133,2356.0,48.73
133,dem134,14684.0,51.27
134,dem135,5125.0,50.46
135,dem136,33503.0,51.82
136,dem137,6688.0,52.52
137,dem138,207223.0,52.74
138,dem139,27384.0,49.22
139,dem140,7003.0,50.81
140,dem141,3685.0,50.69
141,dem142,4692.0,50.99
142,dem143,11164.0,49.61
143,dem144,3603.0,49.89
144,dem145,3940.0,51.42
145,dem146,3981.0,51.99
146,dem147,60259.0,51.89
147,dem148,3301.0,50.85
148,dem149,16060.0,50.41
149,dem150,12069.0,48.85
150,dem151,5307.0,50.96
151,dem152,8935.0,51.08
152,dem153,14869.0,50.55
153,dem154,7961.0,51.73
154,dem155,6627.0,49.36
155,dem156,3699.0,50.35
156,dem157,128752.0,50.76
157,dem158,5555.0,50.79
158,dem159,22807.0,50.99
159,dem160,367499.0,51.64
160,dem161,15774.0,49.63
161,dem162,4435.0,46.17
162,dem163,3882.0,47.9
163,dem164,2930.0,46.9
164,dem165,1287.0,46.28
165,dem166,8792.0,50.93
166,dem167,5545.0,47.95
167,dem168,2175.0,47.9
168,dem169,13073.0,48.96
169,dem170,3325.0,49.22
170,dem171,3014.0,48.09
171,dem172,5416.0,47.68
172,dem173,46511.0,52.21
173,dem174,61444.0,51.95
174,dem175,2576.0,47.69
175,dem176,4840.0,47.43
176,dem177,3443.0,49.34
177,dem178,1622.0,48.26
178,dem179,11917.0,47.4
179,dem180,25335.0,47.28
180,dem181,7444.0,48.21
181,dem182,52590.0,51.58
182,dem183,247063.0,52.87
183,dem184,3043.0,47.38
184,dem185,12210.0,49.45
185,dem186,8372.0,49.39
186,dem187,13466.0,49.34
187,dem188,6169.0,48.71
188,dem189,39625.0,50.91
189,dem190,186294.0,52.13
190,dem191,8134.0,50.32
191,dem192,15648.0,50.34
192,dem193,35959.0,49.68
193,dem194,12328.0,50.15
194,dem195,4529.0,48.97
195,dem196,3143.0,48.59
196,dem197,3218.0,48.88
197,dem198,12893.0,49.06
198,dem199,62565.0,50.31
199,dem200,11337.0,46.63
200,dem201,16190.0,49.02
201,dem202,4963.0,47.7
202,dem203,5249.0,49.07
203,dem204,5572.0,47.22
204,dem205,3869.0,48.05
205,dem206,3812.0,49.31
206,dem207,96131.0,51.13
207,dem208,14479.0,49.67
208,dem209,17975.0,50.29
209,dem210,18484.0,48.98
210,dem211,10069.0,50.23
211,dem212,87990.0,51.58
212,dem213,42543.0,51.21
213,dem214,23786.0,50.66
214,dem215,84634.0,51.78
215,dem216,14413.0,50.85
216,dem217,257525.0,51.59
217,dem218,7474.0,48.19
218,dem219,19665.0,49.34
219,dem220,60450.0,50.35
220,dem221,32446.0,49.57
221,dem222,12217.0,48.03
222,dem223,268991.0,50.63
223,dem224,42206.0,47.95
224,dem225,2711.0,44.72
225,dem226,6889.0,48.17
226,dem227,11460.0,50.19
227,dem228,3778.0,47.36
228,dem229,1899.0,48.84
229,dem230,5908.0,48.71
230,dem231,34945.0,50.74
231,dem232,7076.0,50.12
232,dem233,19292.0,46.47
233,dem234,14878.0,48.94
234,dem235,9070.0,49.65
235,dem236,5800.0,47.17
236,dem237,13445.0,50.34
237,dem238,1185027.0,53.2
238,dem239,11552.0,51.49
239,dem240,8602.0,49.3
240,dem241,7975.0,49.78
241,dem242,161501.0,52.4
242,dem243,66505.0,52.14
243,dem244,12341.0,50.75
244,dem245,14507.0,50.33
245,dem246,9048.0,50.12
246,dem247,47389.0,51.61
247,dem248,72344.0,53.3
248,dem249,29348.0,51.97
249,dem250,29487.0,51.39
250,dem251,82382.0,51.53
251,dem252,17908.0,52.74
252,dem253,6395.0,52.53
253,dem254,182269.0,52.18
254,dem255,7714.0,50.4
255,dem256,7800.0,50.15
256,dem257,19316.0,52.49
257,dem258,21258.0,50.45
258,dem259,9567.0,49.76
259,dem260,111807.0,52.57
260,dem261,6270.0,49.24
261,dem262,7998.0,49.93
262,dem263,55284.0,51.51
263,dem264,22054.0,52.6
264,dem265,23711.0,47.57
265,dem266,21674.0,49.34
266,dem267,28022.0,50.44
267,dem268,84883.0,50.4
268,dem269,18378.0,49.78
269,dem270,5872.0,47.63
270,dem271,8179.0,47.52
271,dem272,8791.0,50.13
272,dem273,4077.0,46.19
273,dem274,5979.0,48.45
274,dem275,17867.0,49.25
275,dem276,5817.0,48.61
276,dem277,735.0,44.98
277,dem278,11482.0,48.8
278,dem279,17446.0,49.42
279,dem280,28689.0,50.87
280,dem281,18834.0,49.9
281,dem282,32186.0,49.62
282,dem283,7793.0,48.42
283,dem284,16751.0,47.33
284,dem285,2888.0,51.16
285,dem286,9221.0,49.1
286,dem287,16608.0,49.64
287,dem288,25537.0,48.35
288,dem289,9912.0,47.34
289,dem290,34001.0,46.77
290,dem291,6032.0,51.62
291,dem292,4933.0,49.76
292,dem293,42753.0,51.98
293,dem294,5916.0,47.07
294,dem295,8428.0,49.29
295,dem296,3658.0,48.26
296,dem297,68734.0,52.0
297,dem298,5499.0,50.17
298,dem299,10240.0,49.79
299,dem300,11202.0,50.76
300,dem301,16700.0,51.08
301,dem302,3766.0,49.38
302,dem303,12132.0,50.79
303,dem304,10952.0,49.64
304,dem305,2837.0,49.05
305,dem306,71775.0,51.82
306,dem307,2126.0,47.93
307,dem308,4241.0,50.34
308,dem309,52099.0,51.57
309,dem310,6552.0,49.32
310,dem311,13658.0,44.75
311,dem312,7678.0,50.03
312,dem313,1374.0,48.24
313,dem314,3143.0,49.69
314,dem315,2192.0,49.32
315,dem316,3020.0,48.46
316,dem317,1056.0,46.3
317,dem318,2988.0,51.31
318,dem319,15203.0,50.9
319,dem320,4885.0,48.46
320,dem321,2980.0,48.66
321,dem322,57027.0,50.8
322,dem323,1839.0,49.21
323,dem324,3795.0,47.35
324,dem325,66581.0,51.13
325,dem326,1122.0,48.09
326,dem327,6641.0,50.42
327,dem328,3543.0,32.75
328,dem329,12363.0,50.64
329,dem330,2326.0,46.77
330,dem331,4046.0,48.58
331,dem332,7561.0,48.93
332,dem333,2472.0,48.74
333,dem334,3984.0,48.63
334,dem335,6388.0,49.59
335,dem336,5446.0,50.64
336,dem337,4027.0,49.22
337,dem338,5704.0,49.93
338,dem339,16964.0,50.65
339,dem340,10744.0,49.68
340,dem341,6632.0,51.62
341,dem342,339849.0,51.48
342,dem343,13168.0,51.07
343,dem344,7849.0,50.03
344,dem345,8579.0,50.4
345,dem346,2906.0,49.36
346,dem347,11084.0,51.16
347,dem348,3855.0,47.79
348,dem349,2097.0,48.37
349,dem350,1599.0,50.63
350,dem351,7838.0,49.81
351,dem352,20160.0,50.41
352,dem353,3609.0,46.77
353,dem354,21869.0,51.39
354,dem355,3320.0,47.8
355,dem356,8526.0,49.61
356,dem357,13428.0,49.97
357,dem358,67246.0,51.51
358,dem359,1286471.0,53.0
359,dem360,9833.0,48.28
360,dem361,1243.0,46.12
361,dem362,15365.0,50.83
362,dem363,12934.0,49.82
363,dem364,2872.0,49.9
364,dem365,8808.0,48.08
365,dem366,61590.0,50.9
366,dem367,26211.0,50.44
367,dem368,270925.0,51.88
368,dem369,3856.0,47.97
369,dem370,4500.0,48.11
370,dem371,13988.0,48.24
371,dem372,4460.0,48.46
372,dem373,30070.0,50.61
373,dem374,46486.0,51.53
374,dem375,40174.0,51.58
375,dem376,11400.0,49.47
376,dem377,26029.0,50.19
377,dem378,12158.0,49.81
378,dem379,10350.0,49.91
379,dem380,26387.0,51.08
380,dem381,4863.0,49.86
381,dem382,4042.0,49.82
382,dem383,10842.0,50.49
383,dem384,4125.0,50.18
384,dem385,6926.0,49.5
385,dem386,12589.0,48.81
386,dem387,19581.0,49.81
387,dem388,7165.0,49.83
388,dem389,8182.0,45.32
389,dem390,14200.0,49.97
390,dem391,11999.0,51.03
391,dem392,69117.0,51.02
392,dem393,4316.0,47.79
393,dem394,8008.0,49.29
394,dem395,6573.0,50.58
395,dem396,10655.0,49.51
396,dem397,18258.0,50.27
397,dem398,6005.0,48.45
398,dem399,18939.0,49.97
399,dem400,18111.0,49.86
400,dem401,7516.0,49.93
401,dem402,13637.0,50.57
402,dem403,5477.0,50.83
403,dem404,64620.0,51.88
404,dem405,6906.0,50.04
405,dem406,3204.0,49.31
406,dem407,5968.0,50.53
407,dem408,5912.0,50.96
408,dem409,4590.0,50.48
409,dem410,3675.0,48.3
410,dem411,21355.0,51.41
411,dem412,11083.0,49.17
412,dem413,9272.0,48.7
413,dem414,12320.0,49.98
414,dem415,2370.0,47.2
415,dem416,2617.0,48.89
416,dem417,1836.0,48.47
417,dem418,2678.0,46.9
418,dem419,6626.0,49.15
419,dem420,7349.0,50.86
420,dem421,10467.0,48.56
421,dem422,11869.0,50.45
422,dem423,3208.0,47.62
423,dem424,16602.0,48.19
424,dem425,18377.0,49.41
425,dem426,18441.0,50.62
426,dem427,5713.0,48.04
427,dem428,12522.0,50.93
428,dem429,16575.0,50.49
429,dem430,14475.0,50.77
430,dem431,36002.0,50.87
431,dem432,11070.0,48.96
432,dem433,4082.0,49.26
433,dem434,24797.0,49.04
434,dem435,5151.0,49.98
435,dem436,9154.0,47.69
436,dem437,6061.0,49.14
437,dem438,4798.0,47.46
438,dem439,3235.0,49.04
439,dem440,4268.0,49.0
440,dem441,279997.0,52.23
441,dem442,17041.0,50.79
442,dem443,10751.0,49.2
443,dem444,24773.0,49.13
444,dem445,7729.0,49.88
445,dem446,35136.0,50.72
446,dem447,7523.0,48.02
447,dem448,147975.0,51.62
448,dem449,4883.0,51.36
449,dem450,4038.0,50.94
450,dem451,1053.0,49.16
451,dem452,11853.0,47.71
452,dem453,3452.0,48.6
453,dem454,17066.0,51.77
454,dem455,15964.0,47.78
455,dem456,1160.0,46.51
456,dem457,2079.0,48.2
457,dem458,30231.0,52.09
458,dem459,16703.0,49.29
459,dem460,12631.0,47.23
460,dem461,2575.0,48.72
461,dem462,91390.0,51.46
462,dem463,2281.0,47.79
463,dem464,5480.0,49.8
464,dem465,5245.0,49.59
465,dem466,2374.0,47.49
466,dem467,11112.0,52.07
467,dem468,6971.0,48.13
468,dem469,2337.0,47.49
469,dem470,5077.0,48.44
470,dem471,2783.0,47.17
471,dem472,85009.0,50.95
472,dem473,1913.0,47.73
473,dem474,1680.0,48.78
474,dem475,10333.0,48.25
475,dem476,6530.0,50.12
476,dem477,2349.0,46.9
477,dem478,1867.0,50.69
478,dem479,16385.0,48.55
479,dem480,1392.0,48.28
480,dem481,6185.0,50.47
481,dem482,993.0,49.21
482,dem483,2722.0,49.68
483,dem484,1065.0,48.72
484,dem485,998.0,50.33
485,dem486,2807.0,46.76
486,dem487,106519.0,51.34
487,dem488,5476.0,51.3
488,dem489,4087.0,48.84
489,dem490,901.0,48.49
490,dem491,312719.0,52.5
491,dem492,7950.0,50.35
492,dem493,13663.0,49.11
493,dem494,9846.0,49.68
494,dem495,13772.0,50.17
495,dem496,14327.0,49.82
496,dem497,8547.0,49.27
497,dem498,9744.0,50.8
498,dem499,5169.0,49.33
499,dem500,24575.0,50.1
500,dem501,8644.0,48.4
501,dem502,7690.0,49.75
502,dem503,19750.0,50.17
503,dem504,15425.0,49.83
504,dem505,19413.0,50.27
505,dem506,14441.0,50.24
506,dem507,17571.0,49.82
507,dem508,20790.0,49.71
508,dem509,11065.0,49.09
509,dem510,10049.0,48.74
510,dem511,31270.0,49.74
511,dem512,58887.0,51.4
512,dem513,263718.0,51.34
513,dem514,11251.0,53.58
514,dem515,12544.0,49.9
515,dem516,13037.0,49.45
516,dem517,18118.0,50.48
517,dem518,15911.0,49.37
518,dem519,7071.0,50.22
519,dem520,57290.0,51.25
520,dem521,5606.0,48.77
521,dem522,22318.0,53.59
522,dem523,4363.0,48.46
523,dem524,19107.0,51.39
524,dem525,22648.0,48.94
525,dem526,19528.0,49.42
526,dem527,16190.0,51.02
527,dem528,11364.0,49.62
528,dem529,9253.0,49.32
529,dem530,5217.0,48.88
530,dem531,13900.0,50.33
531,dem532,10613.0,53.47
532,dem533,26244.0,48.74
533,dem534,12620.0,49.8
534,dem535,15159.0,50.29
535,dem536,20718.0,48.82
536,dem537,15943.0,50.21
537,dem538,18393.0,49.28
538,dem539,167320.0,51.96
539,dem540,6714.0,52.54
540,dem541,34312.0,51.84
541,dem542,5180.0,50.51
542,dem543,14851.0,51.17
543,dem544,2373.0,48.68
544,dem545,9863.0,49.03
545,dem546,9628.0,49.66
546,dem547,26052.0,50.71
547,dem548,7715.0,49.46
548,dem549,3049.0,50.19
549,dem550,10494.0,49.88
550,dem551,4432.0,49.05
551,dem552,8824.0,49.56
552,dem553,2909.0,49.17
553,dem554,37556.0,51.47
554,dem555,5673.0,49.77
555,dem556,26906.0,51.97
556,dem557,5238.0,49.26
557,dem558,5560.0,52.79
558,dem559,18236.0,50.09
559,dem560,11490.0,50.16
560,dem561,232764.0,52.83
561,dem562,40077.0,50.97
562,dem563,6102.0,48.79
563,dem564,13424.0,49.29
564,dem565,8447.0,49.37
565,dem566,12200.0,49.47
566,dem567,3001.0,47.27
567,dem568,5969.0,48.62
568,dem569,250133.0,52.95
569,dem570,55323.0,51.56
570,dem571,7698.0,48.3
571,dem572,26770.0,47.37
572,dem573,12412.0,47.56
573,dem574,1718.0,48.57
574,dem575,3679.0,49.44
575,dem576,4995.0,47.57
576,dem577,2685.0,47.71
577,dem578,27193.0,52.05
578,dem579,64750.0,51.97
579,dem580,48914.0,52.17
580,dem581,5725.0,47.94
581,dem582,3108.0,48.24
582,dem583,3504.0,49.44
583,dem584,13846.0,49.03
584,dem585,2260.0,48.16
585,dem586,5777.0,47.97
586,dem587,9282.0,51.07
587,dem588,1321.0,46.27
588,dem589,3041.0,46.99
589,dem590,4089.0,47.94
590,dem591,4560.0,46.25
591,dem592,16408.0,49.72
592,dem593,386360.0,51.57
593,dem594,22768.0,50.99
594,dem595,5557.0,50.77
595,dem596,129923.0,50.79
596,dem597,3660.0,50.3
597,dem598,6591.0,49.44
598,dem599,7783.0,51.77
599,dem600,10200.0,50.54
600,dem601,14368.0,50.63
601,dem602,8851.0,51.06
602,dem603,5197.0,50.97
603,dem604,12356.0,49.0
604,dem605,16037.0,50.43
605,dem606,3300.0,50.92
606,dem607,60239.0,51.93
607,dem608,3933.0,51.44
608,dem609,3585.0,50.01
609,dem610,11173.0,49.6
610,dem611,4694.0,51.03
611,dem612,3676.0,50.69
612,dem613,6993.0,50.82
613,dem614,27665.0,49.23
614,dem615,207332.0,52.79
615,dem616,13394.0,50.41
616,dem617,5974.0,47.42
617,dem618,9187.0,49.73
618,dem619,5846.0,45.25
619,dem620,14872.0,49.08
620,dem621,19875.0,46.57
621,dem622,7177.0,50.2
622,dem623,35762.0,51.26
623,dem624,6003.0,48.94
624,dem625,1931.0,49.11
625,dem626,3633.0,47.68
626,dem627,11577.0,50.3
627,dem628,7348.0,48.39
628,dem629,2749.0,44.85
629,dem630,43221.0,47.96
630,dem631,272752.0,50.62
631,dem632,35285.0,49.3
632,dem633,12393.0,48.13
633,dem634,30850.0,48.95
634,dem635,33593.0,49.54
635,dem636,61581.0,50.36
636,dem637,15136.0,48.7
637,dem638,20102.0,49.36
638,dem639,7809.0,48.22
639,dem640,268662.0,51.54
640,dem641,91855.0,51.66
641,dem642,24576.0,50.79
642,dem643,10632.0,50.27
643,dem644,3786.0,49.99
644,dem645,19576.0,48.88
645,dem646,18708.0,50.33
646,dem647,15363.0,49.8
647,dem648,100391.0,51.29
648,dem649,3834.0,49.32
649,dem650,3878.0,48.09
650,dem651,5560.0,47.22
651,dem652,5306.0,49.06
652,dem653,8593.0,48.86
653,dem654,4985.0,47.83
654,dem655,11528.0,46.56
655,dem656,63726.0,50.3
656,dem657,13053.0,49.09
