,idDem,cantMujeres,porcentajeMujeres
657,dem658,3257.0,48.94
658,dem659,3172.0,48.65
659,dem660,30420.0,49.28
660,dem661,4558.0,49.06
661,dem662,3595.0,49.01
662,dem663,36546.0,49.86
663,dem664,15697.0,50.32
664,dem665,8241.0,50.37
665,dem666,188084.0,52.09
666,dem667,35708.0,46.86
667,dem668,9787.0,47.8
668,dem669,26430.0,48.64
669,dem670,16960.0,49.76
670,dem671,11933.0,49.99
671,dem672,9410.0,49.22
672,dem673,2863.0,51.26
673,dem674,17070.0,47.35
674,dem675,7737.0,48.26
675,dem676,32852.0,49.71
676,dem677,19152.0,50.08
677,dem678,29432.0,50.99
678,dem679,17695.0,49.44
679,dem680,11998.0,49.08
680,dem681,774.0,45.05
681,dem682,5844.0,48.7
682,dem683,18152.0,49.24
683,dem684,6075.0,48.55
684,dem685,4037.0,46.2
685,dem686,8942.0,50.24
686,dem687,8268.0,47.63
687,dem688,5826.0,47.74
688,dem689,18710.0,49.88
689,dem690,87635.0,50.48
690,dem691,30299.0,50.75
691,dem692,23163.0,49.56
692,dem693,25520.0,47.78
693,dem694,22205.0,52.63
694,dem695,56155.0,51.57
695,dem696,8049.0,49.94
696,dem697,6313.0,49.25
697,dem698,113578.0,52.59
698,dem699,9498.0,49.8
699,dem700,20953.0,50.49
700,dem701,19324.0,52.56
701,dem702,7773.0,50.2
702,dem703,7714.0,50.43
703,dem704,183763.0,52.2
704,dem705,6154.0,50.69
705,dem706,6302.0,52.6
706,dem707,18081.0,52.8
707,dem708,84577.0,51.52
708,dem709,29664.0,51.41
709,dem710,29554.0,52.0
710,dem711,72876.0,53.35
711,dem712,48068.0,51.58
712,dem713,9113.0,50.15
713,dem714,14414.0,50.38
714,dem715,12378.0,50.73
715,dem716,66923.0,52.15
716,dem717,162703.0,52.45
717,dem718,7881.0,49.79
718,dem719,8574.0,49.42
719,dem720,11607.0,51.55
720,dem721,1194106.0,53.27
721,dem722,71388.0,51.49
722,dem723,13986.0,49.98
723,dem724,8829.0,49.61
724,dem725,3404.0,47.65
725,dem726,22993.0,51.32
726,dem727,3595.0,46.71
727,dem728,21650.0,50.33
728,dem729,8034.0,49.79
729,dem730,1627.0,50.73
730,dem731,2153.0,48.09
731,dem732,3993.0,47.8
732,dem733,11764.0,51.19
733,dem734,3050.0,49.44
734,dem735,9014.0,50.35
735,dem736,365037.0,51.47
736,dem737,6946.0,51.59
737,dem738,17766.0,50.61
738,dem739,6010.0,49.87
739,dem740,5327.0,47.97
740,dem741,4085.0,49.08
741,dem742,5734.0,50.67
742,dem743,6760.0,49.52
743,dem744,4110.0,48.6
744,dem745,2519.0,48.67
745,dem746,4264.0,48.53
746,dem747,2405.0,46.74
747,dem748,12710.0,50.75
748,dem749,3767.0,32.93
749,dem750,6993.0,50.43
750,dem751,1147.0,47.89
751,dem752,72143.0,51.1
752,dem753,3830.0,47.5
753,dem754,60989.0,50.8
754,dem755,2998.0,48.58
755,dem756,5046.0,48.41
756,dem757,15980.0,50.84
757,dem758,1053.0,46.12
758,dem759,3134.0,48.33
759,dem760,2262.0,49.31
760,dem761,3261.0,49.7
761,dem762,1354.0,48.17
762,dem763,8085.0,50.01
763,dem764,14281.0,44.81
764,dem765,6770.0,49.24
765,dem766,54212.0,51.44
766,dem767,4251.0,50.37
767,dem768,2091.0,47.67
768,dem769,76020.0,51.87
769,dem770,2887.0,49.0
770,dem771,11620.0,49.62
771,dem772,2266.0,48.11
772,dem773,3921.0,49.41
773,dem774,11812.0,50.73
774,dem775,10677.0,49.83
775,dem776,4803.0,49.27
776,dem777,73308.0,51.88
777,dem778,1906.0,44.79
778,dem779,3720.0,48.11
779,dem780,8607.0,49.24
780,dem781,45690.0,52.0
781,dem782,5244.0,49.83
782,dem783,879.0,47.98
783,dem784,7719.0,50.4
784,dem785,6185.0,51.69
785,dem786,12623.0,50.07
786,dem787,9555.0,48.69
787,dem788,11314.0,49.08
788,dem789,21638.0,51.38
789,dem790,3687.0,48.32
790,dem791,4680.0,50.51
791,dem792,5948.0,51.12
792,dem793,6016.0,50.51
793,dem794,3186.0,49.3
794,dem795,6982.0,50.05
795,dem796,2362.0,47.19
796,dem797,5447.0,50.83
797,dem798,13912.0,50.56
798,dem799,7636.0,49.93
799,dem800,18116.0,49.78
800,dem801,19354.0,50.02
801,dem802,5957.0,48.33
802,dem803,18675.0,50.28
803,dem804,10738.0,48.24
804,dem805,10652.0,49.47
805,dem806,6610.0,50.71
806,dem807,7839.0,49.18
807,dem808,14528.0,49.99
808,dem809,8392.0,45.24
809,dem810,7185.0,49.95
810,dem811,19970.0,49.87
811,dem812,1560.0,49.52
812,dem813,12958.0,48.62
813,dem814,7017.0,49.43
814,dem815,11105.0,50.56
815,dem816,4125.0,49.71
816,dem817,4917.0,50.03
817,dem818,27124.0,51.02
818,dem819,10318.0,49.95
819,dem820,12220.0,49.77
820,dem821,26632.0,50.32
821,dem822,11487.0,49.4
822,dem823,41211.0,51.51
823,dem824,5145.0,52.27
824,dem825,30324.0,51.67
825,dem826,47888.0,51.47
826,dem827,24924.0,50.19
827,dem828,2245.0,49.48
828,dem829,14284.0,48.07
829,dem830,4565.0,48.04
830,dem831,3859.0,47.85
831,dem832,279079.0,51.82
832,dem833,2999.0,49.54
833,dem834,26822.0,50.38
834,dem835,63562.0,50.99
835,dem836,3437.0,48.51
836,dem837,13386.0,50.33
837,dem838,8975.0,47.9
838,dem839,2885.0,49.83
839,dem840,21099.0,48.27
840,dem841,13234.0,49.84
841,dem842,15644.0,50.83
842,dem843,1246.0,45.98
843,dem844,9748.0,48.12
844,dem845,1314619.0,52.93
845,dem846,318724.0,52.47
846,dem847,4153.0,48.93
847,dem848,5541.0,51.23
848,dem849,108155.0,51.32
849,dem850,2839.0,46.84
850,dem851,1088.0,48.75
851,dem852,2725.0,49.74
852,dem853,1000.0,49.38
853,dem854,6210.0,50.6
854,dem855,16731.0,48.63
855,dem856,1887.0,51.01
856,dem857,6660.0,50.14
857,dem858,10552.0,48.36
858,dem859,1681.0,48.8
859,dem860,1922.0,47.89
860,dem861,87614.0,50.97
861,dem862,3001.0,48.58
862,dem863,5143.0,48.57
863,dem864,2335.0,47.49
864,dem865,7133.0,48.24
865,dem866,11268.0,51.99
866,dem867,2389.0,47.45
867,dem868,5286.0,49.65
868,dem869,1936.0,47.15
869,dem870,5574.0,49.88
870,dem871,2333.0,47.92
871,dem872,94139.0,51.45
872,dem873,2618.0,48.62
873,dem874,12789.0,47.26
874,dem875,17041.0,49.31
875,dem876,31043.0,52.02
876,dem877,1151.0,46.45
877,dem878,17537.0,52.15
878,dem879,3437.0,48.66
879,dem880,1932.0,48.46
880,dem881,1068.0,49.26
881,dem882,4062.0,50.89
882,dem883,4910.0,51.33
883,dem884,151828.0,51.65
884,dem885,35980.0,50.78
885,dem886,10985.0,49.28
886,dem887,17348.0,50.85
887,dem888,282826.0,52.27
888,dem889,4268.0,48.97
889,dem890,3221.0,49.09
890,dem891,4769.0,47.66
891,dem892,5912.0,49.11
892,dem893,9097.0,47.59
893,dem894,5225.0,50.01
894,dem895,24852.0,48.98
895,dem896,4109.0,49.39
896,dem897,11018.0,48.99
897,dem898,14534.0,50.79
898,dem899,16537.0,50.46
899,dem900,12510.0,50.97
900,dem901,5713.0,48.04
901,dem902,18358.0,50.67
902,dem903,18640.0,49.47
903,dem904,1908.0,46.05
904,dem905,3221.0,47.64
905,dem906,10443.0,48.59
906,dem907,7363.0,50.87
907,dem908,6599.0,49.06
908,dem909,2663.0,46.94
909,dem910,1825.0,48.38
910,dem911,2629.0,49.05
911,dem912,2341.0,47.2
912,dem913,169102.0,51.96
913,dem914,18250.0,49.33
914,dem915,16105.0,50.25
915,dem916,15195.0,50.29
916,dem917,12665.0,49.78
917,dem918,26231.0,48.78
918,dem919,10718.0,53.54
919,dem920,13953.0,50.38
920,dem921,5214.0,48.93
921,dem922,16395.0,51.1
922,dem923,19838.0,49.49
923,dem924,19288.0,51.44
924,dem925,22414.0,53.63
925,dem926,57926.0,51.26
926,dem927,7148.0,50.3
927,dem928,16081.0,49.44
928,dem929,18321.0,50.49
929,dem930,13168.0,49.49
930,dem931,12796.0,49.96
931,dem932,11442.0,53.65
932,dem933,273520.0,51.32
933,dem934,60957.0,51.37
934,dem935,32217.0,49.81
935,dem936,11476.0,49.24
936,dem937,21551.0,49.74
937,dem938,14926.0,50.37
938,dem939,19965.0,50.33
939,dem940,15800.0,49.92
940,dem941,20550.0,50.3
941,dem942,25598.0,50.25
942,dem943,5348.0,49.36
943,dem944,10039.0,50.95
944,dem945,14778.0,49.92
945,dem946,14286.0,50.21
946,dem947,10194.0,49.8
947,dem948,14146.0,49.17
948,dem949,235906.0,52.87
949,dem950,11562.0,50.16
950,dem951,18352.0,50.02
951,dem952,5248.0,49.28
952,dem953,27206.0,52.05
953,dem954,38132.0,51.53
954,dem955,2893.0,49.18
955,dem956,4501.0,49.1
956,dem957,10539.0,49.91
957,dem958,7758.0,49.47
958,dem959,26277.0,50.58
959,dem960,9653.0,49.78
960,dem961,9801.0,49.09
961,dem962,2390.0,48.62
962,dem963,14997.0,51.07
963,dem964,5235.0,50.57
964,dem965,34966.0,51.86
965,dem966,6757.0,52.57
966,dem967,207448.0,52.84
967,dem968,27834.0,49.24
968,dem969,6983.0,50.83
969,dem970,4696.0,51.05
970,dem971,11181.0,49.58
971,dem972,3577.0,50.13
972,dem973,3928.0,51.47
973,dem974,60210.0,51.98
974,dem975,3298.0,50.97
975,dem976,4611.0,49.75
976,dem977,12555.0,49.15
977,dem978,8790.0,51.05
978,dem979,14062.0,50.69
979,dem980,7661.0,51.79
980,dem981,6558.0,49.52
981,dem982,3636.0,50.28
982,dem983,130628.0,50.82
983,dem984,400353.0,51.52
984,dem985,16890.0,49.78
985,dem986,4657.0,46.31
986,dem987,4243.0,47.97
987,dem988,3110.0,47.02
988,dem989,9652.0,51.18
989,dem990,2329.0,48.4
990,dem991,14429.0,49.09
991,dem992,3635.0,49.62
992,dem993,3180.0,48.37
993,dem994,5957.0,48.15
994,dem995,50701.0,52.15
995,dem996,67234.0,52.0
996,dem997,28057.0,52.05
997,dem998,2763.0,47.7
998,dem999,5113.0,47.66
999,dem1000,3856.0,49.5
1000,dem1001,1789.0,48.79
1001,dem1002,12782.0,47.69
1002,dem1003,27858.0,47.44
1003,dem1004,7894.0,48.36
1004,dem1005,57357.0,51.56
1005,dem1006,252928.0,53.02
1006,dem1007,2971.0,47.18
1007,dem1008,12226.0,49.48
1008,dem1009,14829.0,53.0
1009,dem1010,13426.0,49.23
1010,dem1011,6074.0,48.85
1011,dem1012,40499.0,51.02
1012,dem1013,189723.0,52.06
1013,dem1014,8340.0,50.4
1014,dem1015,15773.0,50.3
1015,dem1016,4592.0,49.14
1016,dem1017,30751.0,49.3
1017,dem1018,3203.0,48.73
1018,dem1019,3295.0,49.02
1019,dem1020,13203.0,49.12
1020,dem1021,64698.0,50.3
1021,dem1022,11691.0,46.52
1022,dem1023,16554.0,49.08
1023,dem1024,5019.0,47.97
1024,dem1025,8678.0,48.95
1025,dem1026,5360.0,49.07
1026,dem1027,5571.0,47.21
1027,dem1028,3895.0,48.12
1028,dem1029,3858.0,49.31
1029,dem1030,103789.0,51.42
1030,dem1031,16109.0,49.93
1031,dem1032,19314.0,50.37
1032,dem1033,20527.0,48.8
1033,dem1034,3958.0,50.23
1034,dem1035,11085.0,50.31
1035,dem1036,25233.0,50.89
1036,dem1037,98026.0,51.57
1037,dem1038,277454.0,51.51
1038,dem1039,8102.0,48.27
1039,dem1040,20486.0,49.37
1040,dem1041,15491.0,48.72
1041,dem1042,62615.0,50.36
1042,dem1043,34522.0,49.53
1043,dem1044,12570.0,48.21
1044,dem1045,276025.0,50.62
1045,dem1046,44081.0,48.0
1046,dem1047,2784.0,44.96
1047,dem1048,7727.0,48.58
1048,dem1049,11689.0,50.39
1049,dem1050,1961.0,49.38
1050,dem1051,6091.0,49.17
1051,dem1052,36478.0,51.69
1052,dem1053,7268.0,50.26
1053,dem1054,20341.0,46.65
1054,dem1055,14917.0,49.21
1055,dem1056,9291.0,49.8
1056,dem1057,6135.0,47.65
1057,dem1058,13376.0,50.48
1058,dem1059,1201747.0,53.35
1059,dem1060,8579.0,49.54
1060,dem1061,7829.0,49.82
1061,dem1062,163714.0,52.5
1062,dem1063,12410.0,50.73
1063,dem1064,14382.0,50.43
1064,dem1065,9169.0,50.2
1065,dem1066,48581.0,51.57
1066,dem1067,73326.0,53.4
1067,dem1068,4080.0,47.65
1068,dem1069,29816.0,51.44
1069,dem1070,86121.0,51.52
1070,dem1071,6251.0,52.68
1071,dem1072,185036.0,52.23
1072,dem1073,7724.0,50.47
1073,dem1074,7771.0,50.26
1074,dem1075,19353.0,52.61
1075,dem1076,20790.0,50.52
1076,dem1077,9459.0,49.83
1077,dem1078,115123.0,52.61
1078,dem1079,6349.0,49.28
1079,dem1080,8091.0,49.95
1080,dem1081,56837.0,51.64
1081,dem1082,22332.0,52.66
1082,dem1083,26937.0,47.92
1083,dem1084,24347.0,49.72
1084,dem1085,32141.0,51.01
1085,dem1086,89823.0,50.55
1086,dem1087,18985.0,49.95
1087,dem1088,5790.0,47.82
1088,dem1089,8333.0,47.72
1089,dem1090,9066.0,50.34
1090,dem1091,4027.0,46.22
1091,dem1092,6153.0,48.63
1092,dem1093,18395.0,49.25
1093,dem1094,5879.0,48.75
1094,dem1095,12412.0,49.31
1095,dem1096,17891.0,49.44
1096,dem1097,30127.0,51.12
1097,dem1098,19467.0,50.25
1098,dem1099,33473.0,49.8
1099,dem1100,17366.0,47.36
1100,dem1101,2860.0,51.37
1101,dem1102,9586.0,49.33
1102,dem1103,12060.0,50.05
1103,dem1104,17286.0,49.87
1104,dem1105,27300.0,48.91
1105,dem1106,9774.0,48.16
1106,dem1107,6372.0,51.7
1107,dem1108,8100.0,50.42
1108,dem1109,901.0,47.8
1109,dem1110,5534.0,49.89
1110,dem1111,48361.0,52.02
1111,dem1112,8836.0,49.21
1112,dem1113,3809.0,47.97
1113,dem1114,77426.0,51.77
1114,dem1115,11111.0,49.87
1115,dem1116,12386.0,50.69
1116,dem1117,18830.0,50.9
1117,dem1118,4083.0,49.45
1118,dem1119,12292.0,49.63
1119,dem1120,2954.0,48.92
1120,dem1121,2092.0,47.49
1121,dem1122,4303.0,50.39
1122,dem1123,56387.0,51.36
1123,dem1124,7002.0,49.17
1124,dem1125,14908.0,44.89
1125,dem1126,8468.0,50.01
1126,dem1127,1335.0,48.16
1127,dem1128,3385.0,49.7
1128,dem1129,3254.0,48.25
1129,dem1130,1066.0,46.05
1130,dem1131,16714.0,50.78
1131,dem1132,5221.0,48.37
1132,dem1133,64586.0,50.8
1133,dem1134,3910.0,47.62
1134,dem1135,76972.0,51.09
1135,dem1136,1178.0,47.81
1136,dem1137,7329.0,50.43
1137,dem1138,3980.0,33.09
1138,dem1139,13123.0,50.86
1139,dem1140,4470.0,48.49
1140,dem1141,2583.0,48.6
1141,dem1142,7102.0,49.43
1142,dem1143,6006.0,50.71
1143,dem1144,4179.0,48.95
1144,dem1145,6301.0,49.83
1145,dem1146,18542.0,50.58
1146,dem1147,7250.0,51.56
1147,dem1148,387820.0,51.47
1148,dem1149,9432.0,50.33
1149,dem1150,3187.0,49.48
1150,dem1151,12394.0,51.2
1151,dem1152,4139.0,47.83
1152,dem1153,2221.0,47.88
1153,dem1154,8271.0,49.79
1154,dem1155,22973.0,50.25
1155,dem1156,3636.0,46.68
1156,dem1157,24053.0,51.27
1157,dem1158,3502.0,47.51
1158,dem1159,9148.0,49.63
1159,dem1160,14562.0,49.99
1160,dem1161,75326.0,51.47
1161,dem1162,1339633.0,52.88
1162,dem1163,9729.0,47.96
1163,dem1164,1253.0,45.81
1164,dem1165,15901.0,50.83
1165,dem1166,13498.0,49.86
1166,dem1167,21295.0,48.18
1167,dem1168,2905.0,49.73
1168,dem1169,9112.0,47.7
1169,dem1170,13598.0,50.36
1170,dem1171,3470.0,48.4
1171,dem1172,27350.0,50.32
1172,dem1173,3029.0,49.53
1173,dem1174,285941.0,51.79
1174,dem1175,3876.0,47.73
1175,dem1176,4619.0,47.94
1176,dem1177,14547.0,47.92
1177,dem1178,43553.0,52.21
1178,dem1179,2246.0,49.56
1179,dem1180,25693.0,50.24
1180,dem1181,49066.0,51.42
1181,dem1182,2300.0,48.34
1182,dem1183,42105.0,51.46
1183,dem1184,11597.0,49.33
1184,dem1185,10506.0,53.31
1185,dem1186,27167.0,50.45
1186,dem1187,10347.0,49.99
1187,dem1188,27752.0,50.98
1188,dem1189,4977.0,50.17
1189,dem1190,4200.0,49.65
1190,dem1191,4145.0,50.25
1191,dem1192,3270.0,49.24
1192,dem1193,7103.0,49.36
1193,dem1194,13256.0,48.46
1194,dem1195,1573.0,49.54
1195,dem1196,20328.0,49.93
1196,dem1197,7227.0,50.05
1197,dem1198,8568.0,45.17
1198,dem1199,14818.0,50.01
1199,dem1200,4421.0,47.65
1200,dem1201,7758.0,49.07
1201,dem1202,6669.0,50.82
1202,dem1203,10674.0,49.42
1203,dem1204,10798.0,48.06
1204,dem1205,19043.0,50.29
1205,dem1206,5942.0,48.21
1206,dem1207,19722.0,50.08
1207,dem1208,18202.0,49.7
1208,dem1209,14148.0,50.54
1209,dem1210,3121.0,50.09
1210,dem1211,5449.0,50.84
1211,dem1212,2374.0,47.08
1212,dem1213,15499.0,50.2
1213,dem1214,6077.0,50.48
1214,dem1215,3712.0,48.33
1215,dem1216,21918.0,51.36
1216,dem1217,11515.0,49.0
1217,dem1218,12891.0,50.15
1218,dem1219,2643.0,49.17
1219,dem1220,1826.0,48.27
1220,dem1221,2671.0,46.95
1221,dem1222,6608.0,48.99
1222,dem1223,7386.0,50.89
1223,dem1224,10477.0,48.61
1224,dem1225,18718.0,49.53
1225,dem1226,18430.0,50.73
1226,dem1227,5727.0,48.02
1227,dem1228,12559.0,51.03
1228,dem1229,16575.0,50.44
1229,dem1230,14585.0,50.82
1230,dem1231,11053.0,49.01
1231,dem1232,4130.0,49.49
1232,dem1233,24901.0,48.93
1233,dem1234,5242.0,50.02
1234,dem1235,9107.0,47.5
1235,dem1236,4802.0,47.86
1236,dem1237,3232.0,49.13
1237,dem1238,4278.0,48.95
1238,dem1239,283927.0,52.32
1239,dem1240,17602.0,50.89
1240,dem1241,11153.0,49.36
1241,dem1242,25503.0,49.22
1242,dem1243,36521.0,50.83
1243,dem1244,154027.0,51.68
1244,dem1245,4964.0,51.32
1245,dem1246,4104.0,50.86
1246,dem1247,1082.0,49.36
1247,dem1248,1957.0,48.55
1248,dem1249,16259.0,47.87
1249,dem1250,1164.0,46.47
1250,dem1251,31370.0,51.99
1251,dem1252,17242.0,49.34
1252,dem1253,2642.0,48.52
1253,dem1254,95193.0,51.45
1254,dem1255,5647.0,49.98
1255,dem1256,5353.0,49.73
1256,dem1257,2418.0,47.5
1257,dem1258,11378.0,51.93
1258,dem1259,7238.0,48.4
1259,dem1260,2360.0,47.48
1260,dem1261,5215.0,48.72
1261,dem1262,88606.0,50.97
1262,dem1263,1703.0,48.89
1263,dem1264,10693.0,48.47
1264,dem1265,6740.0,50.18
1265,dem1266,1918.0,51.28
1266,dem1267,6291.0,50.7
1267,dem1268,2758.0,49.78
1268,dem1269,2877.0,46.95
1269,dem1270,109349.0,51.32
1270,dem1271,4208.0,49.04
1271,dem1272,322194.0,52.45
1272,dem1273,14449.0,49.2
1273,dem1274,10428.0,49.91
1274,dem1275,14590.0,50.22
1275,dem1276,10272.0,51.07
1276,dem1277,5465.0,49.41
1277,dem1278,26190.0,50.35
1278,dem1279,21016.0,50.38
1279,dem1280,16147.0,49.98
1280,dem1281,22019.0,49.78
1281,dem1282,11746.0,49.37
1282,dem1283,32933.0,49.88
