,idDem,cantMujeres,porcentajeMujeres
1283,dem1284,279114.0,51.3
1284,dem1285,11548.0,53.71
1285,dem1286,13285.0,49.53
1286,dem1287,18476.0,50.5
1287,dem1288,16231.0,49.5
1288,dem1289,7212.0,50.34
1289,dem1290,58413.0,51.27
1290,dem1291,22613.0,53.68
1291,dem1292,4528.0,48.51
1292,dem1293,16554.0,51.18
1293,dem1294,5261.0,48.99
1294,dem1295,14077.0,50.42
1295,dem1296,10817.0,53.6
1296,dem1297,26455.0,48.81
1297,dem1298,12768.0,49.79
1298,dem1299,15313.0,50.28
1299,dem1300,21130.0,48.93
1300,dem1301,16253.0,50.3
1301,dem1302,170567.0,51.98
1302,dem1303,6820.0,52.61
1303,dem1304,35272.0,51.86
1304,dem1305,5291.0,50.68
1305,dem1306,15103.0,50.99
1306,dem1307,26460.0,50.49
1307,dem1308,7832.0,49.52
1308,dem1309,10641.0,49.97
1309,dem1310,4543.0,49.13
1310,dem1311,2921.0,49.24
1311,dem1312,38516.0,51.59
1312,dem1313,5728.0,49.82
1313,dem1314,27473.0,52.12
1314,dem1315,5298.0,49.33
1315,dem1316,18494.0,49.98
1316,dem1317,11675.0,50.23
1317,dem1318,238107.0,52.9
1318,dem1319,40863.0,51.08
1319,dem1320,6135.0,48.96
1320,dem1321,13535.0,49.25
1321,dem1322,14969.0,53.09
1322,dem1323,2995.0,47.2
1323,dem1324,255259.0,53.09
1324,dem1325,58145.0,51.55
1325,dem1326,8008.0,48.39
1326,dem1327,28281.0,47.5
1327,dem1328,12983.0,47.78
1328,dem1329,1821.0,48.98
1329,dem1330,3914.0,49.56
1330,dem1331,5193.0,47.75
1331,dem1332,2800.0,47.68
1332,dem1333,68219.0,52.03
1333,dem1334,51381.0,52.13
1334,dem1335,6061.0,48.31
1335,dem1336,3229.0,48.45
1336,dem1337,3693.0,49.73
1337,dem1338,14643.0,49.14
1338,dem1339,2371.0,48.61
1339,dem1340,6031.0,48.0
1340,dem1341,9804.0,51.28
1341,dem1342,3155.0,47.06
1342,dem1343,4302.0,47.97
1343,dem1344,4723.0,46.33
1344,dem1345,17131.0,49.81
1345,dem1346,405595.0,51.48
1346,dem1347,130733.0,50.86
1347,dem1348,3634.0,50.26
1348,dem1349,6570.0,49.63
1349,dem1350,7665.0,51.83
1350,dem1351,14073.0,50.74
1351,dem1352,6329.0,49.86
1352,dem1353,8790.0,51.06
1353,dem1354,5130.0,51.01
1354,dem1355,4613.0,49.78
1355,dem1356,60307.0,52.07
1356,dem1357,3931.0,51.52
1357,dem1358,3585.0,50.26
1358,dem1359,6987.0,50.87
1359,dem1360,27851.0,49.27
1360,dem1361,207862.0,52.95
1361,dem1362,13500.0,50.53
1362,dem1363,6211.0,47.84
1363,dem1364,9377.0,49.85
1364,dem1365,15075.0,49.32
1365,dem1366,7337.0,50.31
1366,dem1367,6165.0,49.36
1367,dem1368,1987.0,49.63
1368,dem1369,11804.0,50.47
1369,dem1370,7818.0,48.74
1370,dem1371,44551.0,48.11
1371,dem1372,278429.0,50.63
1372,dem1373,12768.0,48.23
1373,dem1374,35073.0,49.55
1374,dem1375,63559.0,50.35
1375,dem1376,20803.0,49.38
1376,dem1377,281698.0,51.5
1377,dem1378,100263.0,51.56
1378,dem1379,25816.0,50.91
1379,dem1380,11343.0,50.33
1380,dem1381,4046.0,50.2
1381,dem1382,20988.0,48.78
1382,dem1383,19761.0,50.38
1383,dem1384,16506.0,50.01
1384,dem1385,106290.0,51.49
1385,dem1386,3891.0,49.33
1386,dem1387,3929.0,48.15
1387,dem1388,5615.0,47.2
1388,dem1389,5406.0,49.08
1389,dem1390,8762.0,49.02
1390,dem1391,11784.0,46.5
1391,dem1392,65233.0,50.29
1392,dem1393,13320.0,49.14
1393,dem1394,3325.0,49.06
1394,dem1395,31021.0,49.31
1395,dem1396,4637.0,49.21
1396,dem1397,37533.0,50.21
1397,dem1398,15899.0,50.29
1398,dem1399,8416.0,50.44
1399,dem1400,191203.0,52.04
1400,dem1401,28015.0,49.15
1401,dem1402,8221.0,52.41
1402,dem1403,7782.0,47.96
1403,dem1404,19803.0,50.42
1404,dem1405,18056.0,49.45
1405,dem1406,12574.0,49.48
1406,dem1407,5938.0,48.79
1407,dem1408,18576.0,49.29
1408,dem1409,6218.0,48.7
1409,dem1410,4065.0,46.23
1410,dem1411,9160.0,50.4
1411,dem1412,19179.0,50.0
1412,dem1413,90763.0,50.61
1413,dem1414,33046.0,51.22
1414,dem1415,24995.0,49.85
1415,dem1416,57354.0,51.82
1416,dem1417,8152.0,50.06
1417,dem1418,6397.0,49.39
1418,dem1419,9530.0,49.94
1419,dem1420,20957.0,50.65
1420,dem1421,19509.0,52.75
1421,dem1422,7785.0,50.6
1422,dem1423,186545.0,52.36
1423,dem1424,6303.0,52.83
1424,dem1425,86785.0,51.63
1425,dem1426,30052.0,51.57
1426,dem1427,73979.0,53.59
1427,dem1428,48878.0,51.59
1428,dem1429,9246.0,50.35
1429,dem1430,14507.0,50.59
1430,dem1431,12501.0,50.82
1431,dem1432,165064.0,52.65
1432,dem1433,8659.0,49.74
1433,dem1434,1212663.0,53.55
1434,dem1435,78319.0,51.46
1435,dem1436,15148.0,50.02
1436,dem1437,3634.0,47.42
1437,dem1438,24981.0,51.22
1438,dem1439,3752.0,46.33
1439,dem1440,23851.0,50.17
1440,dem1441,8603.0,49.81
1441,dem1442,4312.0,47.92
1442,dem1443,12902.0,51.26
1443,dem1444,3318.0,49.54
1444,dem1445,403443.0,51.48
1445,dem1446,7532.0,51.52
1446,dem1447,19269.0,50.56
1447,dem1448,6550.0,49.82
1448,dem1449,4343.0,48.93
1449,dem1450,6252.0,50.77
1450,dem1451,7372.0,49.34
1451,dem1452,4427.0,48.68
1452,dem1453,4644.0,48.46
1453,dem1454,13677.0,50.98
1454,dem1455,4194.0,33.53
1455,dem1456,7628.0,50.49
1456,dem1457,1223.0,47.74
1457,dem1458,80052.0,51.09
1458,dem1459,4071.0,47.69
1459,dem1460,5424.0,48.33
1460,dem1461,17358.0,50.72
1461,dem1462,1108.0,46.03
1462,dem1463,3527.0,49.8
1463,dem1464,1387.0,48.13
1464,dem1465,8806.0,50.01
1465,dem1466,15552.0,45.04
1466,dem1467,7267.0,49.08
1467,dem1468,58520.0,51.27
1468,dem1469,2172.0,47.42
1469,dem1470,3073.0,48.95
1470,dem1471,12779.0,49.61
1471,dem1472,4254.0,49.55
1472,dem1473,12868.0,50.65
1473,dem1474,6034.0,50.34
1474,dem1475,80344.0,51.65
1475,dem1476,3955.0,47.91
1476,dem1477,9183.0,49.19
1477,dem1478,5758.0,49.92
1478,dem1479,5617.0,49.3
1479,dem1480,6631.0,51.75
1480,dem1481,13121.0,50.26
1481,dem1482,11711.0,49.06
1482,dem1483,3774.0,48.38
1483,dem1484,4845.0,50.63
1484,dem1485,6167.0,50.44
1485,dem1486,7182.0,50.15
1486,dem1487,15735.0,50.18
1487,dem1488,14366.0,50.53
1488,dem1489,18472.0,49.67
1489,dem1490,20051.0,50.14
1490,dem1491,6021.0,48.11
1491,dem1492,19348.0,50.3
1492,dem1493,10843.0,49.44
1493,dem1494,6784.0,50.9
1494,dem1495,15062.0,50.05
1495,dem1496,7352.0,50.14
1496,dem1497,20628.0,49.89
1497,dem1498,13436.0,48.36
1498,dem1499,7206.0,49.32
1499,dem1500,4216.0,50.33
1500,dem1501,4257.0,49.54
1501,dem1502,5070.0,50.32
1502,dem1503,28175.0,50.95
1503,dem1504,10520.0,50.05
1504,dem1505,27668.0,50.6
1505,dem1506,10676.0,53.33
1506,dem1507,11775.0,49.32
1507,dem1508,2331.0,48.24
1508,dem1509,5287.0,52.4
1509,dem1510,49755.0,51.33
1510,dem1511,2284.0,49.63
1511,dem1512,14749.0,47.84
1512,dem1513,4687.0,47.91
1513,dem1514,3934.0,47.71
1514,dem1515,290264.0,51.76
1515,dem1516,27771.0,50.31
1516,dem1517,3516.0,48.3
1517,dem1518,13820.0,50.4
1518,dem1519,9222.0,47.53
1519,dem1520,2945.0,49.65
1520,dem1521,21592.0,48.11
1521,dem1522,13724.0,49.91
1522,dem1523,1270.0,45.73
1523,dem1524,1359799.0,52.84
1524,dem1525,0.0,0.0
1525,dem1526,0.0,0.0
1526,dem1527,0.0,0.0
1527,dem1528,0.0,0.0
1528,dem1529,0.0,0.0
1529,dem1530,0.0,0.0
1530,dem1531,0.0,0.0
1531,dem1532,0.0,0.0
1532,dem1533,0.0,0.0
1533,dem1534,0.0,0.0
1534,dem1535,0.0,0.0
1535,dem1536,0.0,0.0
1536,dem1537,0.0,0.0
1537,dem1538,0.0,0.0
1538,dem1539,0.0,0.0
1539,dem1540,0.0,0.0
1540,dem1541,0.0,0.0
1541,dem1542,0.0,0.0
1542,dem1543,0.0,0.0
1543,dem1544,0.0,0.0
1544,dem1545,0.0,0.0
1545,dem1546,0.0,0.0
1546,dem1547,0.0,0.0
1547,dem1548,0.0,0.0
1548,dem1549,0.0,0.0
1549,dem1550,0.0,0.0
1550,dem1551,0.0,0.0
1551,dem1552,0.0,0.0
1552,dem1553,0.0,0.0
1553,dem1554,0.0,0.0
1554,dem1555,0.0,0.0
1555,dem1556,0.0,0.0
1556,dem1557,0.0,0.0
1557,dem1558,0.0,0.0
1558,dem1559,0.0,0.0
1559,dem1560,0.0,0.0
1560,dem1561,0.0,0.0
1561,dem1562,0.0,0.0
1562,dem1563,0.0,0.0
1563,dem1564,0.0,0.0
1564,dem1565,0.0,0.0
1565,dem1566,0.0,0.0
1566,dem1567,0.0,0.0
1567,dem1568,0.0,0.0
1568,dem1569,0.0,0.0
1569,dem1570,0.0,0.0
1570,dem1571,0.0,0.0
1571,dem1572,0.0,0.0
1572,dem1573,0.0,0.0
1573,dem1574,0.0,0.0
1574,dem1575,0.0,0.0
1575,dem1576,0.0,0.0
1576,dem1577,0.0,0.0
1577,dem1578,0.0,0.0
1578,dem1579,0.0,0.0
1579,dem1580,0.0,0.0
1580,dem1581,0.0,0.0
1581,dem1582,0.0,0.0
1582,dem1583,0.0,0.0
1583,dem1584,0.0,0.0
1584,dem1585,0.0,0.0
1585,dem1586,0.0,0.0
1586,dem1587,0.0,0.0
1587,dem1588,0.0,0.0
1588,dem1589,0.0,0.0
1589,dem1590,0.0,0.0
1590,dem1591,0.0,0.0
1591,dem1592,0.0,0.0
1592,dem1593,0.0,0.0
1593,dem1594,0.0,0.0
1594,dem1595,0.0,0.0
1595,dem1596,0.0,0.0
1596,dem1597,0.0,0.0
1597,dem1598,0.0,0.0
1598,dem1599,0.0,0.0
1599,dem1600,0.0,0.0
1600,dem1601,0.0,0.0
1601,dem1602,0.0,0.0
1602,dem1603,0.0,0.0
1603,dem1604,0.0,0.0
1604,dem1605,0.0,0.0
1605,dem1606,0.0,0.0
1606,dem1607,0.0,0.0
1607,dem1608,0.0,0.0
1608,dem1609,0.0,0.0
1609,dem1610,0.0,0.0
1610,dem1611,0.0,0.0
1611,dem1612,0.0,0.0
1612,dem1613,0.0,0.0
1613,dem1614,0.0,0.0
1614,dem1615,0.0,0.0
1615,dem1616,0.0,0.0
1616,dem1617,0.0,0.0
1617,dem1618,0.0,0.0
1618,dem1619,0.0,0.0
1619,dem1620,0.0,0.0
1620,dem1621,0.0,0.0
1621,dem1622,0.0,0.0
1622,dem1623,0.0,0.0
1623,dem1624,0.0,0.0
1624,dem1625,0.0,0.0
1625,dem1626,0.0,0.0
1626,dem1627,0.0,0.0
1627,dem1628,0.0,0.0
1628,dem1629,0.0,0.0
1629,dem1630,0.0,0.0
1630,dem1631,0.0,0.0
1631,dem1632,0.0,0.0
1632,dem1633,0.0,0.0
1633,dem1634,0.0,0.0
1634,dem1635,0.0,0.0
1635,dem1636,0.0,0.0
1636,dem1637,0.0,0.0
1637,dem1638,0.0,0.0
1638,dem1639,0.0,0.0
1639,dem1640,0.0,0.0
1640,dem1641,0.0,0.0
1641,dem1642,0.0,0.0
1642,dem1643,0.0,0.0
1643,dem1644,0.0,0.0
1644,dem1645,0.0,0.0
1645,dem1646,0.0,0.0
1646,dem1647,0.0,0.0
1647,dem1648,0.0,0.0
1648,dem1649,0.0,0.0
1649,dem1650,0.0,0.0
1650,dem1651,0.0,0.0
1651,dem1652,0.0,0.0
1652,dem1653,0.0,0.0
1653,dem1654,0.0,0.0
1654,dem1655,0.0,0.0
1655,dem1656,0.0,0.0
1656,dem1657,0.0,0.0
1657,dem1658,0.0,0.0
1658,dem1659,0.0,0.0
1659,dem1660,0.0,0.0
1660,dem1661,0.0,0.0
1661,dem1662,0.0,0.0
1662,dem1663,0.0,0.0
1663,dem1664,0.0,0.0
1664,dem1665,0.0,0.0
1665,dem1666,0.0,0.0
1666,dem1667,0.0,0.0
1667,dem1668,0.0,0.0
1668,dem1669,0.0,0.0
1669,dem1670,0.0,0.0
1670,dem1671,0.0,0.0
1671,dem1672,0.0,0.0
1672,dem1673,0.0,0.0
1673,dem1674,0.0,0.0
1674,dem1675,0.0,0.0
1675,dem1676,0.0,0.0
1676,dem1677,0.0,0.0
1677,dem1678,0.0,0.0
1678,dem1679,0.0,0.0
1679,dem1680,0.0,0.0
1680,dem1681,0.0,0.0
1681,dem1682,0.0,0.0
1682,dem1683,0.0,0.0
1683,dem1684,0.0,0.0
1684,dem1685,0.0,0.0
1685,dem1686,0.0,0.0
1686,dem1687,0.0,0.0
1687,dem1688,0.0,0.0
1688,dem1689,0.0,0.0
1689,dem1690,0.0,0.0
1690,dem1691,0.0,0.0
1691,dem1692,0.0,0.0
1692,dem1693,0.0,0.0
1693,dem1694,0.0,0.0
1694,dem1695,0.0,0.0
1695,dem1696,0.0,0.0
1696,dem1697,0.0,0.0
1697,dem1698,0.0,0.0
1698,dem1699,0.0,0.0
1699,dem1700,0.0,0.0
1700,dem1701,0.0,0.0
1701,dem1702,0.0,0.0
1702,dem1703,0.0,0.0
1703,dem1704,0.0,0.0
1704,dem1705,0.0,0.0
1705,dem1706,0.0,0.0
1706,dem1707,0.0,0.0
1707,dem1708,0.0,0.0
1708,dem1709,0.0,0.0
1709,dem1710,0.0,0.0
1710,dem1711,0.0,0.0
1711,dem1712,0.0,0.0
1712,dem1713,0.0,0.0
1713,dem1714,0.0,0.0
1714,dem1715,0.0,0.0
1715,dem1716,0.0,0.0
1716,dem1717,0.0,0.0
1717,dem1718,0.0,0.0
1718,dem1719,0.0,0.0
1719,dem1720,0.0,0.0
1720,dem1721,0.0,0.0
1721,dem1722,0.0,0.0
1722,dem1723,0.0,0.0
1723,dem1724,0.0,0.0
1724,dem1725,0.0,0.0
1725,dem1726,0.0,0.0
1726,dem1727,0.0,0.0
1727,dem1728,0.0,0.0
1728,dem1729,0.0,0.0
1729,dem1730,0.0,0.0
1730,dem1731,0.0,0.0
1731,dem1732,0.0,0.0
1732,dem1733,0.0,0.0
1733,dem1734,0.0,0.0
1734,dem1735,0.0,0.0
1735,dem1736,0.0,0.0
1736,dem1737,0.0,0.0
1737,dem1738,0.0,0.0
1738,dem1739,0.0,0.0
1739,dem1740,0.0,0.0
1740,dem1741,0.0,0.0
1741,dem1742,0.0,0.0
1742,dem1743,0.0,0.0
1743,dem1744,0.0,0.0
1744,dem1745,0.0,0.0
1745,dem1746,0.0,0.0
1746,dem1747,0.0,0.0
1747,dem1748,0.0,0.0
1748,dem1749,0.0,0.0
1749,dem1750,0.0,0.0
1750,dem1751,0.0,0.0
1751,dem1752,0.0,0.0
1752,dem1753,0.0,0.0
1753,dem1754,0.0,0.0
1754,dem1755,0.0,0.0
1755,dem1756,0.0,0.0
1756,dem1757,0.0,0.0
1757,dem1758,0.0,0.0
1758,dem1759,0.0,0.0
1759,dem1760,0.0,0.0
1760,dem1761,0.0,0.0
1761,dem1762,0.0,0.0
1762,dem1763,0.0,0.0
1763,dem1764,0.0,0.0
1764,dem1765,0.0,0.0
1765,dem1766,0.0,0.0
1766,dem1767,0.0,0.0
1767,dem1768,0.0,0.0
1768,dem1769,0.0,0.0
1769,dem1770,0.0,0.0
1770,dem1771,0.0,0.0
1771,dem1772,0.0,0.0
1772,dem1773,0.0,0.0
1773,dem1774,0.0,0.0
1774,dem1775,0.0,0.0
1775,dem1776,0.0,0.0
1776,dem1777,0.0,0.0
1777,dem1778,0.0,0.0
1778,dem1779,0.0,0.0
1779,dem1780,0.0,0.0
1780,dem1781,0.0,0.0
1781,dem1782,0.0,0.0
1782,dem1783,0.0,0.0
1783,dem1784,0.0,0.0
1784,dem1785,0.0,0.0
1785,dem1786,0.0,0.0
1786,dem1787,0.0,0.0
1787,dem1788,0.0,0.0
1788,dem1789,0.0,0.0
1789,dem1790,0.0,0.0
1790,dem1791,0.0,0.0
1791,dem1792,0.0,0.0
1792,dem1793,0.0,0.0
1793,dem1794,0.0,0.0
1794,dem1795,0.0,0.0
1795,dem1796,0.0,0.0
1796,dem1797,0.0,0.0
1797,dem1798,0.0,0.0
1798,dem1799,0.0,0.0
1799,dem1800,0.0,0.0
1800,dem1801,0.0,0.0
1801,dem1802,0.0,0.0
1802,dem1803,0.0,0.0
1803,dem1804,0.0,0.0
1804,dem1805,0.0,0.0
1805,dem1806,0.0,0.0
1806,dem1807,0.0,0.0
1807,dem1808,0.0,0.0
1808,dem1809,0.0,0.0
1809,dem1810,0.0,0.0
1810,dem1811,0.0,0.0
1811,dem1812,0.0,0.0
1812,dem1813,0.0,0.0
1813,dem1814,0.0,0.0
1814,dem1815,0.0,0.0
1815,dem1816,0.0,0.0
1816,dem1817,0.0,0.0
1817,dem1818,0.0,0.0
1818,dem1819,0.0,0.0
1819,dem1820,0.0,0.0
1820,dem1821,0.0,0.0
1821,dem1822,0.0,0.0
1822,dem1823,0.0,0.0
1823,dem1824,0.0,0.0
1824,dem1825,0.0,0.0
1825,dem1826,0.0,0.0
1826,dem1827,0.0,0.0
1827,dem1828,0.0,0.0
1828,dem1829,0.0,0.0
1829,dem1830,0.0,0.0
1830,dem1831,0.0,0.0
1831,dem1832,0.0,0.0
1832,dem1833,0.0,0.0
1833,dem1834,0.0,0.0
1834,dem1835,0.0,0.0
1835,dem1836,0.0,0.0
1836,dem1837,0.0,0.0
1837,dem1838,0.0,0.0
1838,dem1839,0.0,0.0
1839,dem1840,0.0,0.0
1840,dem1841,0.0,0.0
1841,dem1842,0.0,0.0
1842,dem1843,0.0,0.0
1843,dem1844,0.0,0.0
1844,dem1845,0.0,0.0
1845,dem1846,0.0,0.0
1846,dem1847,0.0,0.0
1847,dem1848,0.0,0.0
1848,dem1849,0.0,0.0
1849,dem1850,0.0,0.0
1850,dem1851,0.0,0.0
1851,dem1852,0.0,0.0
1852,dem1853,0.0,0.0
1853,dem1854,0.0,0.0
1854,dem1855,0.0,0.0
1855,dem1856,0.0,0.0
1856,dem1857,0.0,0.0
1857,dem1858,0.0,0.0
1858,dem1859,0.0,0.0
1859,dem1860,0.0,0.0
1860,dem1861,0.0,0.0
1861,dem1862,0.0,0.0
1862,dem1863,0.0,0.0
1863,dem1864,0.0,0.0
1864,dem1865,0.0,0.0
1865,dem1866,0.0,0.0
1866,dem1867,0.0,0.0
1867,dem1868,0.0,0.0
1868,dem1869,0.0,0.0
1869,dem1870,0.0,0.0
1870,dem1871,0.0,0.0
1871,dem1872,0.0,0.0
1872,dem1873,0.0,0.0
1873,dem1874,0.0,0.0
1874,dem1875,0.0,0.0
1875,dem1876,0.0,0.0
1876,dem1877,0.0,0.0
1877,dem1878,0.0,0.0
1878,dem1879,0.0,0.0
1879,dem1880,0.0,0.0
1880,dem1881,0.0,0.0
1881,dem1882,0.0,0.0
1882,dem1883,0.0,0.0
1883,dem1884,0.0,0.0
1884,dem1885,0.0,0.0
1885,dem1886,0.0,0.0
1886,dem1887,0.0,0.0
1887,dem1888,0.0,0.0
1888,dem1889,0.0,0.0
1889,dem1890,0.0,0.0
1890,dem1891,0.0,0.0
1891,dem1892,0.0,0.0
1892,dem1893,0.0,0.0
1893,dem1894,0.0,0.0
1894,dem1895,0.0,0.0
1895,dem1896,0.0,0.0
1896,dem1897,0.0,0.0
1897,dem1898,0.0,0.0
1898,dem1899,0.0,0.0
1899,dem1900,0.0,0.0
1900,dem1901,0.0,0.0
1901,dem1902,0.0,0.0
1902,dem1903,0.0,0.0
1903,dem1904,0.0,0.0
1904,dem1905,0.0,0.0
1905,dem1906,0.0,0.0
1906,dem1907,0.0,0.0
1907,dem1908,0.0,0.0
1908,dem1909,0.0,0.0
1909,dem1910,0.0,0.0
1910,dem1911,0.0,0.0
1911,dem1912,0.0,0.0
1912,dem1913,0.0,0.0
1913,dem1914,0.0,0.0
1914,dem1915,0.0,0.0
1915,dem1916,0.0,0.0
1916,dem1917,0.0,0.0
1917,dem1918,0.0,0.0
1918,dem1919,0.0,0.0
1919,dem1920,0.0,0.0
1920,dem1921,0.0,0.0
1921,dem1922,0.0,0.0
1922,dem1923,0.0,0.0
1923,dem1924,0.0,0.0
1924,dem1925,0.0,0.0
1925,dem1926,0.0,0.0
1926,dem1927,0.0,0.0
1927,dem1928,0.0,0.0
1928,dem1929,0.0,0.0
1929,dem1930,0.0,0.0
1930,dem1931,0.0,0.0
1931,dem1932,0.0,0.0
1932,dem1933,0.0,0.0
1933,dem1934,0.0,0.0
1934,dem1935,0.0,0.0
1935,dem1936,0.0,0.0
1936,dem1937,0.0,0.0
1937,dem1938,0.0,0.0
1938,dem1939,0.0,0.0
1939,dem1940,0.0,0.0
1940,dem1941,0.0,0.0
1941,dem1942,0.0,0.0
1942,dem1943,0.0,0.0
1943,dem1944,0.0,0.0
1944,dem1945,0.0,0.0
1945,dem1946,0.0,0.0
1946,dem1947,0.0,0.0
1947,dem1948,0.0,0.0
1948,dem1949,0.0,0.0
1949,dem1950,0.0,0.0
1950,dem1951,0.0,0.0
1951,dem1952,0.0,0.0
1952,dem1953,0.0,0.0
1953,dem1954,0.0,0.0
1954,dem1955,0.0,0.0
1955,dem1956,0.0,0.0
1956,dem1957,0.0,0.0
1957,dem1958,0.0,0.0
1958,dem1959,0.0,0.0
1959,dem1960,0.0,0.0
1960,dem1961,0.0,0.0
1961,dem1962,0.0,0.0
1962,dem1963,0.0,0.0
1963,dem1964,0.0,0.0
1964,dem1965,0.0,0.0
1965,dem1966,0.0,0.0
1966,dem1967,0.0,0.0
1967,dem1968,0.0,0.0
1968,dem1969,0.0,0.0
1969,dem1970,0.0,0.0
1970,dem1971,0.0,0.0
1971,dem1972,0.0,0.0
1972,dem1973,0.0,0.0
1973,dem1974,0.0,0.0
1974,dem1975,0.0,0.0
1975,dem1976,0.0,0.0
