,idDem,cantMujeres,porcentajeMujeres
1976,dem1977,0.0,0.0
1977,dem1978,0.0,0.0
1978,dem1979,0.0,0.0
1979,dem1980,0.0,0.0
1980,dem1981,0.0,0.0
1981,dem1982,0.0,0.0
1982,dem1983,0.0,0.0
1983,dem1984,0.0,0.0
1984,dem1985,0.0,0.0
1985,dem1986,0.0,0.0
1986,dem1987,0.0,0.0
1987,dem1988,0.0,0.0
1988,dem1989,0.0,0.0
1989,dem1990,0.0,0.0
1990,dem1991,0.0,0.0
1991,dem1992,0.0,0.0
1992,dem1993,0.0,0.0
1993,dem1994,0.0,0.0
1994,dem1995,0.0,0.0
1995,dem1996,0.0,0.0
1996,dem1997,0.0,0.0
1997,dem1998,0.0,0.0
1998,dem1999,0.0,0.0
1999,dem2000,0.0,0.0
2000,dem2001,0.0,0.0
2001,dem2002,0.0,0.0
2002,dem2003,0.0,0.0
2003,dem2004,0.0,0.0
2004,dem2005,0.0,0.0
2005,dem2006,0.0,0.0
2006,dem2007,0.0,0.0
2007,dem2008,0.0,0.0
2008,dem2009,0.0,0.0
2009,dem2010,0.0,0.0
2010,dem2011,0.0,0.0
2011,dem2012,0.0,0.0
2012,dem2013,0.0,0.0
2013,dem2014,0.0,0.0
2014,dem2015,0.0,0.0
2015,dem2016,0.0,0.0
2016,dem2017,0.0,0.0
2017,dem2018,0.0,0.0
2018,dem2019,0.0,0.0
2019,dem2020,0.0,0.0
2020,dem2021,0.0,0.0
2021,dem2022,0.0,0.0
2022,dem2023,0.0,0.0
2023,dem2024,0.0,0.0
2024,dem2025,0.0,0.0
2025,dem2026,0.0,0.0
2026,dem2027,0.0,0.0
2027,dem2028,0.0,0.0
2028,dem2029,0.0,0.0
2029,dem2030,0.0,0.0
2030,dem2031,0.0,0.0
2031,dem2032,0.0,0.0
2032,dem2033,0.0,0.0
2033,dem2034,0.0,0.0
2034,dem2035,0.0,0.0
2035,dem2036,0.0,0.0
2036,dem2037,0.0,0.0
2037,dem2038,0.0,0.0
2038,dem2039,0.0,0.0
2039,dem2040,0.0,0.0
2040,dem2041,0.0,0.0
2041,dem2042,0.0,0.0
2042,dem2043,0.0,0.0
2043,dem2044,0.0,0.0
2044,dem2045,0.0,0.0
2045,dem2046,0.0,0.0
2046,dem2047,0.0,0.0
2047,dem2048,0.0,0.0
2048,dem2049,0.0,0.0
2049,dem2050,0.0,0.0
2050,dem2051,0.0,0.0
2051,dem2052,0.0,0.0
2052,dem2053,0.0,0.0
2053,dem2054,0.0,0.0
2054,dem2055,0.0,0.0
2055,dem2056,0.0,0.0
2056,dem2057,0.0,0.0
2057,dem2058,0.0,0.0
2058,dem2059,0.0,0.0
2059,dem2060,0.0,0.0
2060,dem2061,0.0,0.0
2061,dem2062,0.0,0.0
2062,dem2063,0.0,0.0
2063,dem2064,0.0,0.0
2064,dem2065,0.0,0.0
2065,dem2066,0.0,0.0
2066,dem2067,0.0,0.0
2067,dem2068,0.0,0.0
2068,dem2069,0.0,0.0
2069,dem2070,0.0,0.0
2070,dem2071,0.0,0.0
2071,dem2072,0.0,0.0
2072,dem2073,0.0,0.0
2073,dem2074,0.0,0.0
2074,dem2075,0.0,0.0
2075,dem2076,0.0,0.0
2076,dem2077,0.0,0.0
2077,dem2078,0.0,0.0
2078,dem2079,0.0,0.0
2079,dem2080,0.0,0.0
2080,dem2081,0.0,0.0
2081,dem2082,0.0,0.0
2082,dem2083,0.0,0.0
2083,dem2084,0.0,0.0
2084,dem2085,0.0,0.0
2085,dem2086,0.0,0.0
2086,dem2087,0.0,0.0
2087,dem2088,0.0,0.0
2088,dem2089,0.0,0.0
2089,dem2090,0.0,0.0
2090,dem2091,0.0,0.0
2091,dem2092,0.0,0.0
2092,dem2093,0.0,0.0
2093,dem2094,0.0,0.0
2094,dem2095,0.0,0.0
2095,dem2096,0.0,0.0
2096,dem2097,0.0,0.0
2097,dem2098,0.0,0.0
2098,dem2099,0.0,0.0
2099,dem2100,0.0,0.0
2100,dem2101,0.0,0.0
2101,dem2102,0.0,0.0
2102,dem2103,0.0,0.0
2103,dem2104,0.0,0.0
2104,dem2105,0.0,0.0
2105,dem2106,0.0,0.0
2106,dem2107,0.0,0.0
2107,dem2108,0.0,0.0
2108,dem2109,0.0,0.0
2109,dem2110,0.0,0.0
2110,dem2111,0.0,0.0
2111,dem2112,0.0,0.0
2112,dem2113,0.0,0.0
2113,dem2114,0.0,0.0
2114,dem2115,0.0,0.0
2115,dem2116,0.0,0.0
2116,dem2117,0.0,0.0
2117,dem2118,0.0,0.0
2118,dem2119,0.0,0.0
2119,dem2120,0.0,0.0
2120,dem2121,0.0,0.0
2121,dem2122,0.0,0.0
2122,dem2123,0.0,0.0
2123,dem2124,0.0,0.0
2124,dem2125,0.0,0.0
2125,dem2126,0.0,0.0
2126,dem2127,0.0,0.0
2127,dem2128,0.0,0.0
2128,dem2129,0.0,0.0
2129,dem2130,0.0,0.0
2130,dem2131,0.0,0.0
2131,dem2132,0.0,0.0
2132,dem2133,0.0,0.0
2133,dem2134,0.0,0.0
2134,dem2135,0.0,0.0
2135,dem2136,0.0,0.0
2136,dem2137,0.0,0.0
2137,dem2138,0.0,0.0
2138,dem2139,0.0,0.0
2139,dem2140,0.0,0.0
2140,dem2141,0.0,0.0
2141,dem2142,0.0,0.0
2142,dem2143,0.0,0.0
2143,dem2144,0.0,0.0
2144,dem2145,0.0,0.0
2145,dem2146,0.0,0.0
2146,dem2147,0.0,0.0
2147,dem2148,0.0,0.0
2148,dem2149,0.0,0.0
2149,dem2150,0.0,0.0
2150,dem2151,0.0,0.0
2151,dem2152,0.0,0.0
2152,dem2153,0.0,0.0
2153,dem2154,0.0,0.0
2154,dem2155,0.0,0.0
2155,dem2156,0.0,0.0
2156,dem2157,0.0,0.0
2157,dem2158,0.0,0.0
2158,dem2159,0.0,0.0
2159,dem2160,0.0,0.0
2160,dem2161,0.0,0.0
2161,dem2162,0.0,0.0
2162,dem2163,0.0,0.0
2163,dem2164,0.0,0.0
2164,dem2165,0.0,0.0
2165,dem2166,0.0,0.0
2166,dem2167,0.0,0.0
2167,dem2168,0.0,0.0
2168,dem2169,0.0,0.0
2169,dem2170,0.0,0.0
2170,dem2171,0.0,0.0
2171,dem2172,0.0,0.0
2172,dem2173,0.0,0.0
2173,dem2174,0.0,0.0
2174,dem2175,0.0,0.0
2175,dem2176,0.0,0.0
2176,dem2177,0.0,0.0
2177,dem2178,0.0,0.0
2178,dem2179,0.0,0.0
2179,dem2180,0.0,0.0
2180,dem2181,0.0,0.0
2181,dem2182,0.0,0.0
2182,dem2183,0.0,0.0
2183,dem2184,0.0,0.0
2184,dem2185,0.0,0.0
2185,dem2186,0.0,0.0
2186,dem2187,0.0,0.0
2187,dem2188,0.0,0.0
2188,dem2189,0.0,0.0
2189,dem2190,0.0,0.0
2190,dem2191,0.0,0.0
2191,dem2192,0.0,0.0
2192,dem2193,0.0,0.0
2193,dem2194,0.0,0.0
2194,dem2195,0.0,0.0
2195,dem2196,0.0,0.0
2196,dem2197,0.0,0.0
2197,dem2198,0.0,0.0
2198,dem2199,0.0,0.0
2199,dem2200,0.0,0.0
2200,dem2201,0.0,0.0
2201,dem2202,0.0,0.0
2202,dem2203,0.0,0.0
2203,dem2204,0.0,0.0
2204,dem2205,0.0,0.0
2205,dem2206,0.0,0.0
2206,dem2207,0.0,0.0
2207,dem2208,0.0,0.0
2208,dem2209,0.0,0.0
2209,dem2210,0.0,0.0
2210,dem2211,0.0,0.0
2211,dem2212,0.0,0.0
2212,dem2213,0.0,0.0
2213,dem2214,0.0,0.0
2214,dem2215,0.0,0.0
2215,dem2216,0.0,0.0
2216,dem2217,0.0,0.0
2217,dem2218,0.0,0.0
2218,dem2219,0.0,0.0
2219,dem2220,0.0,0.0
2220,dem2221,0.0,0.0
2221,dem2222,0.0,0.0
2222,dem2223,0.0,0.0
2223,dem2224,0.0,0.0
2224,dem2225,0.0,0.0
2225,dem2226,0.0,0.0
2226,dem2227,0.0,0.0
2227,dem2228,0.0,0.0
2228,dem2229,0.0,0.0
2229,dem2230,0.0,0.0
2230,dem2231,0.0,0.0
2231,dem2232,0.0,0.0
2232,dem2233,0.0,0.0
2233,dem2234,0.0,0.0
2234,dem2235,0.0,0.0
2235,dem2236,0.0,0.0
2236,dem2237,0.0,0.0
2237,dem2238,0.0,0.0
2238,dem2239,0.0,0.0
2239,dem2240,0.0,0.0
2240,dem2241,0.0,0.0
2241,dem2242,0.0,0.0
2242,dem2243,0.0,0.0
2243,dem2244,0.0,0.0
2244,dem2245,0.0,0.0
2245,dem2246,0.0,0.0
2246,dem2247,0.0,0.0
2247,dem2248,0.0,0.0
2248,dem2249,0.0,0.0
2249,dem2250,0.0,0.0
2250,dem2251,0.0,0.0
2251,dem2252,0.0,0.0
2252,dem2253,0.0,0.0
2253,dem2254,0.0,0.0
2254,dem2255,0.0,0.0
2255,dem2256,0.0,0.0
2256,dem2257,0.0,0.0
2257,dem2258,0.0,0.0
2258,dem2259,0.0,0.0
2259,dem2260,0.0,0.0
2260,dem2261,0.0,0.0
2261,dem2262,0.0,0.0
2262,dem2263,0.0,0.0
2263,dem2264,0.0,0.0
2264,dem2265,0.0,0.0
2265,dem2266,0.0,0.0
2266,dem2267,0.0,0.0
2267,dem2268,0.0,0.0
2268,dem2269,0.0,0.0
2269,dem2270,0.0,0.0
2270,dem2271,0.0,0.0
2271,dem2272,0.0,0.0
2272,dem2273,0.0,0.0
2273,dem2274,0.0,0.0
2274,dem2275,0.0,0.0
2275,dem2276,0.0,0.0
2276,dem2277,0.0,0.0
2277,dem2278,0.0,0.0
2278,dem2279,0.0,0.0
2279,dem2280,0.0,0.0
2280,dem2281,0.0,0.0
2281,dem2282,0.0,0.0
2282,dem2283,0.0,0.0
2283,dem2284,0.0,0.0
2284,dem2285,0.0,0.0
2285,dem2286,0.0,0.0
2286,dem2287,0.0,0.0
2287,dem2288,0.0,0.0
2288,dem2289,0.0,0.0
2289,dem2290,0.0,0.0
2290,dem2291,0.0,0.0
2291,dem2292,0.0,0.0
2292,dem2293,0.0,0.0
2293,dem2294,0.0,0.0
2294,dem2295,0.0,0.0
2295,dem2296,0.0,0.0
2296,dem2297,0.0,0.0
2297,dem2298,0.0,0.0
2298,dem2299,0.0,0.0
2299,dem2300,0.0,0.0
2300,dem2301,0.0,0.0
2301,dem2302,0.0,0.0
2302,dem2303,0.0,0.0
2303,dem2304,0.0,0.0
2304,dem2305,0.0,0.0
2305,dem2306,0.0,0.0
2306,dem2307,0.0,0.0
2307,dem2308,0.0,0.0
2308,dem2309,0.0,0.0
2309,dem2310,0.0,0.0
2310,dem2311,0.0,0.0
2311,dem2312,0.0,0.0
2312,dem2313,0.0,0.0
2313,dem2314,0.0,0.0
2314,dem2315,0.0,0.0
2315,dem2316,0.0,0.0
2316,dem2317,0.0,0.0
2317,dem2318,0.0,0.0
2318,dem2319,0.0,0.0
2319,dem2320,0.0,0.0
2320,dem2321,0.0,0.0
2321,dem2322,0.0,0.0
2322,dem2323,0.0,0.0
2323,dem2324,0.0,0.0
2324,dem2325,0.0,0.0
2325,dem2326,0.0,0.0
2326,dem2327,0.0,0.0
2327,dem2328,0.0,0.0
2328,dem2329,0.0,0.0
2329,dem2330,0.0,0.0
2330,dem2331,0.0,0.0
2331,dem2332,0.0,0.0
2332,dem2333,0.0,0.0
2333,dem2334,0.0,0.0
2334,dem2335,0.0,0.0
2335,dem2336,0.0,0.0
2336,dem2337,0.0,0.0
2337,dem2338,0.0,0.0
2338,dem2339,0.0,0.0
2339,dem2340,0.0,0.0
2340,dem2341,0.0,0.0
2341,dem2342,0.0,0.0
2342,dem2343,0.0,0.0
2343,dem2344,0.0,0.0
2344,dem2345,0.0,0.0
2345,dem2346,0.0,0.0
2346,dem2347,0.0,0.0
2347,dem2348,0.0,0.0
2348,dem2349,0.0,0.0
2349,dem2350,0.0,0.0
2350,dem2351,0.0,0.0
2351,dem2352,0.0,0.0
2352,dem2353,0.0,0.0
2353,dem2354,0.0,0.0
2354,dem2355,0.0,0.0
2355,dem2356,0.0,0.0
2356,dem2357,0.0,0.0
2357,dem2358,0.0,0.0
2358,dem2359,0.0,0.0
2359,dem2360,0.0,0.0
2360,dem2361,0.0,0.0
2361,dem2362,0.0,0.0
2362,dem2363,0.0,0.0
2363,dem2364,0.0,0.0
2364,dem2365,0.0,0.0
2365,dem2366,0.0,0.0
2366,dem2367,0.0,0.0
2367,dem2368,0.0,0.0
2368,dem2369,0.0,0.0
2369,dem2370,0.0,0.0
2370,dem2371,0.0,0.0
2371,dem2372,0.0,0.0
2372,dem2373,0.0,0.0
2373,dem2374,0.0,0.0
2374,dem2375,0.0,0.0
2375,dem2376,0.0,0.0
2376,dem2377,0.0,0.0
2377,dem2378,0.0,0.0
2378,dem2379,0.0,0.0
2379,dem2380,0.0,0.0
2380,dem2381,0.0,0.0
2381,dem2382,0.0,0.0
2382,dem2383,0.0,0.0
2383,dem2384,0.0,0.0
2384,dem2385,0.0,0.0
2385,dem2386,0.0,0.0
2386,dem2387,0.0,0.0
2387,dem2388,0.0,0.0
2388,dem2389,0.0,0.0
2389,dem2390,0.0,0.0
2390,dem2391,0.0,0.0
2391,dem2392,0.0,0.0
2392,dem2393,0.0,0.0
2393,dem2394,0.0,0.0
2394,dem2395,0.0,0.0
2395,dem2396,0.0,0.0
2396,dem2397,0.0,0.0
2397,dem2398,0.0,0.0
2398,dem2399,0.0,0.0
2399,dem2400,0.0,0.0
2400,dem2401,0.0,0.0
2401,dem2402,0.0,0.0
2402,dem2403,0.0,0.0
2403,dem2404,0.0,0.0
2404,dem2405,0.0,0.0
2405,dem2406,0.0,0.0
2406,dem2407,0.0,0.0
2407,dem2408,0.0,0.0
2408,dem2409,0.0,0.0
2409,dem2410,0.0,0.0
2410,dem2411,0.0,0.0
2411,dem2412,0.0,0.0
2412,dem2413,0.0,0.0
2413,dem2414,0.0,0.0
2414,dem2415,0.0,0.0
2415,dem2416,0.0,0.0
2416,dem2417,0.0,0.0
2417,dem2418,0.0,0.0
2418,dem2419,0.0,0.0
2419,dem2420,0.0,0.0
2420,dem2421,0.0,0.0
2421,dem2422,0.0,0.0
2422,dem2423,0.0,0.0
2423,dem2424,0.0,0.0
2424,dem2425,0.0,0.0
2425,dem2426,0.0,0.0
2426,dem2427,0.0,0.0
2427,dem2428,0.0,0.0
2428,dem2429,0.0,0.0
2429,dem2430,0.0,0.0
2430,dem2431,0.0,0.0
2431,dem2432,0.0,0.0
2432,dem2433,0.0,0.0
2433,dem2434,0.0,0.0
2434,dem2435,0.0,0.0
2435,dem2436,0.0,0.0
2436,dem2437,0.0,0.0
2437,dem2438,0.0,0.0
2438,dem2439,0.0,0.0
2439,dem2440,0.0,0.0
2440,dem2441,0.0,0.0
2441,dem2442,0.0,0.0
2442,dem2443,0.0,0.0
2443,dem2444,0.0,0.0
2444,dem2445,0.0,0.0
2445,dem2446,0.0,0.0
2446,dem2447,0.0,0.0
2447,dem2448,0.0,0.0
2448,dem2449,0.0,0.0
2449,dem2450,0.0,0.0
2450,dem2451,0.0,0.0
2451,dem2452,0.0,0.0
2452,dem2453,0.0,0.0
2453,dem2454,0.0,0.0
2454,dem2455,0.0,0.0
2455,dem2456,0.0,0.0
2456,dem2457,0.0,0.0
2457,dem2458,0.0,0.0
2458,dem2459,0.0,0.0
2459,dem2460,0.0,0.0
2460,dem2461,0.0,0.0
2461,dem2462,0.0,0.0
2462,dem2463,0.0,0.0
2463,dem2464,0.0,0.0
2464,dem2465,0.0,0.0
2465,dem2466,0.0,0.0
2466,dem2467,0.0,0.0
2467,dem2468,0.0,0.0
2468,dem2469,0.0,0.0
2469,dem2470,0.0,0.0
2470,dem2471,0.0,0.0
2471,dem2472,0.0,0.0
2472,dem2473,0.0,0.0
2473,dem2474,0.0,0.0
2474,dem2475,0.0,0.0
2475,dem2476,0.0,0.0
2476,dem2477,0.0,0.0
2477,dem2478,0.0,0.0
2478,dem2479,0.0,0.0
2479,dem2480,0.0,0.0
2480,dem2481,0.0,0.0
2481,dem2482,0.0,0.0
2482,dem2483,0.0,0.0
2483,dem2484,0.0,0.0
2484,dem2485,0.0,0.0
2485,dem2486,0.0,0.0
2486,dem2487,0.0,0.0
2487,dem2488,0.0,0.0
2488,dem2489,0.0,0.0
2489,dem2490,0.0,0.0
2490,dem2491,0.0,0.0
2491,dem2492,0.0,0.0
2492,dem2493,0.0,0.0
2493,dem2494,0.0,0.0
2494,dem2495,0.0,0.0
2495,dem2496,0.0,0.0
2496,dem2497,0.0,0.0
2497,dem2498,0.0,0.0
2498,dem2499,0.0,0.0
2499,dem2500,0.0,0.0
2500,dem2501,0.0,0.0
2501,dem2502,0.0,0.0
2502,dem2503,0.0,0.0
2503,dem2504,0.0,0.0
2504,dem2505,0.0,0.0
2505,dem2506,0.0,0.0
2506,dem2507,0.0,0.0
2507,dem2508,0.0,0.0
2508,dem2509,0.0,0.0
2509,dem2510,0.0,0.0
2510,dem2511,0.0,0.0
2511,dem2512,0.0,0.0
2512,dem2513,0.0,0.0
2513,dem2514,0.0,0.0
2514,dem2515,0.0,0.0
2515,dem2516,0.0,0.0
2516,dem2517,0.0,0.0
2517,dem2518,0.0,0.0
2518,dem2519,0.0,0.0
2519,dem2520,0.0,0.0
2520,dem2521,0.0,0.0
2521,dem2522,0.0,0.0
2522,dem2523,0.0,0.0
2523,dem2524,0.0,0.0
2524,dem2525,0.0,0.0
2525,dem2526,0.0,0.0
2526,dem2527,0.0,0.0
2527,dem2528,0.0,0.0
2528,dem2529,0.0,0.0
2529,dem2530,0.0,0.0
2530,dem2531,0.0,0.0
2531,dem2532,0.0,0.0
2532,dem2533,0.0,0.0
2533,dem2534,0.0,0.0
2534,dem2535,0.0,0.0
2535,dem2536,0.0,0.0
2536,dem2537,0.0,0.0
2537,dem2538,0.0,0.0
2538,dem2539,0.0,0.0
2539,dem2540,0.0,0.0
2540,dem2541,0.0,0.0
2541,dem2542,0.0,0.0
2542,dem2543,0.0,0.0
2543,dem2544,0.0,0.0
2544,dem2545,0.0,0.0
2545,dem2546,0.0,0.0
2546,dem2547,0.0,0.0
2547,dem2548,0.0,0.0
2548,dem2549,0.0,0.0
2549,dem2550,0.0,0.0
2550,dem2551,0.0,0.0
2551,dem2552,0.0,0.0
2552,dem2553,0.0,0.0
2553,dem2554,0.0,0.0
2554,dem2555,0.0,0.0
2555,dem2556,0.0,0.0
2556,dem2557,0.0,0.0
2557,dem2558,0.0,0.0
2558,dem2559,0.0,0.0
2559,dem2560,0.0,0.0
2560,dem2561,0.0,0.0
2561,dem2562,0.0,0.0
2562,dem2563,0.0,0.0
2563,dem2564,0.0,0.0
2564,dem2565,0.0,0.0
2565,dem2566,0.0,0.0
2566,dem2567,0.0,0.0
2567,dem2568,0.0,0.0
2568,dem2569,0.0,0.0
2569,dem2570,0.0,0.0
2570,dem2571,0.0,0.0
2571,dem2572,0.0,0.0
2572,dem2573,0.0,0.0
2573,dem2574,0.0,0.0
2574,dem2575,0.0,0.0
2575,dem2576,0.0,0.0
2576,dem2577,0.0,0.0
2577,dem2578,0.0,0.0
2578,dem2579,0.0,0.0
2579,dem2580,0.0,0.0
2580,dem2581,0.0,0.0
2581,dem2582,0.0,0.0
2582,dem2583,0.0,0.0
2583,dem2584,0.0,0.0
2584,dem2585,0.0,0.0
2585,dem2586,0.0,0.0
2586,dem2587,0.0,0.0
2587,dem2588,0.0,0.0
2588,dem2589,0.0,0.0
2589,dem2590,0.0,0.0
2590,dem2591,0.0,0.0
2591,dem2592,0.0,0.0
2592,dem2593,0.0,0.0
2593,dem2594,0.0,0.0
2594,dem2595,0.0,0.0
2595,dem2596,0.0,0.0
2596,dem2597,0.0,0.0
2597,dem2598,0.0,0.0
2598,dem2599,0.0,0.0
2599,dem2600,0.0,0.0
2600,dem2601,0.0,0.0
2601,dem2602,0.0,0.0
2602,dem2603,0.0,0.0
2603,dem2604,0.0,0.0
2604,dem2605,0.0,0.0
2605,dem2606,0.0,0.0
2606,dem2607,0.0,0.0
2607,dem2608,0.0,0.0
2608,dem2609,0.0,0.0
2609,dem2610,0.0,0.0
2610,dem2611,0.0,0.0
2611,dem2612,0.0,0.0
2612,dem2613,0.0,0.0
2613,dem2614,0.0,0.0
2614,dem2615,0.0,0.0
2615,dem2616,0.0,0.0
2616,dem2617,0.0,0.0
2617,dem2618,0.0,0.0
2618,dem2619,0.0,0.0
2619,dem2620,0.0,0.0
2620,dem2621,0.0,0.0
2621,dem2622,0.0,0.0
2622,dem2623,0.0,0.0
2623,dem2624,0.0,0.0
2624,dem2625,0.0,0.0
2625,dem2626,0.0,0.0
2626,dem2627,0.0,0.0
2627,dem2628,0.0,0.0
2628,dem2629,0.0,0.0
2629,dem2630,0.0,0.0
2630,dem2631,0.0,0.0
2631,dem2632,0.0,0.0
2632,dem2633,0.0,0.0
2633,dem2634,0.0,0.0
2634,dem2635,0.0,0.0
2635,dem2636,0.0,0.0
2636,dem2637,0.0,0.0
2637,dem2638,0.0,0.0
2638,dem2639,0.0,0.0
2639,dem2640,0.0,0.0
2640,dem2641,0.0,0.0
2641,dem2642,0.0,0.0
2642,dem2643,0.0,0.0
2643,dem2644,0.0,0.0
2644,dem2645,0.0,0.0
2645,dem2646,0.0,0.0
2646,dem2647,0.0,0.0
2647,dem2648,0.0,0.0
2648,dem2649,0.0,0.0
2649,dem2650,0.0,0.0
2650,dem2651,0.0,0.0
2651,dem2652,0.0,0.0
2652,dem2653,0.0,0.0
2653,dem2654,0.0,0.0
2654,dem2655,0.0,0.0
2655,dem2656,0.0,0.0
2656,dem2657,0.0,0.0
2657,dem2658,0.0,0.0
2658,dem2659,0.0,0.0
2659,dem2660,0.0,0.0
2660,dem2661,0.0,0.0
2661,dem2662,0.0,0.0
2662,dem2663,0.0,0.0
2663,dem2664,0.0,0.0
2664,dem2665,0.0,0.0
2665,dem2666,0.0,0.0
2666,dem2667,0.0,0.0
2667,dem2668,0.0,0.0
2668,dem2669,0.0,0.0
2669,dem2670,0.0,0.0
2670,dem2671,0.0,0.0
2671,dem2672,0.0,0.0
2672,dem2673,0.0,0.0
2673,dem2674,0.0,0.0
2674,dem2675,0.0,0.0
2675,dem2676,0.0,0.0
2676,dem2677,0.0,0.0
2677,dem2678,0.0,0.0
2678,dem2679,0.0,0.0
2679,dem2680,0.0,0.0
2680,dem2681,0.0,0.0
2681,dem2682,0.0,0.0
2682,dem2683,0.0,0.0
2683,dem2684,0.0,0.0
2684,dem2685,0.0,0.0
2685,dem2686,0.0,0.0
2686,dem2687,0.0,0.0
2687,dem2688,0.0,0.0
2688,dem2689,0.0,0.0
2689,dem2690,0.0,0.0
2690,dem2691,0.0,0.0
2691,dem2692,0.0,0.0
2692,dem2693,0.0,0.0
2693,dem2694,0.0,0.0
2694,dem2695,0.0,0.0
2695,dem2696,0.0,0.0
2696,dem2697,0.0,0.0
2697,dem2698,0.0,0.0
2698,dem2699,0.0,0.0
2699,dem2700,0.0,0.0
2700,dem2701,0.0,0.0
2701,dem2702,0.0,0.0
2702,dem2703,0.0,0.0
2703,dem2704,0.0,0.0
2704,dem2705,0.0,0.0
2705,dem2706,0.0,0.0
2706,dem2707,0.0,0.0
2707,dem2708,0.0,0.0
2708,dem2709,0.0,0.0
2709,dem2710,0.0,0.0
2710,dem2711,0.0,0.0
2711,dem2712,0.0,0.0
2712,dem2713,0.0,0.0
2713,dem2714,0.0,0.0
2714,dem2715,0.0,0.0
2715,dem2716,0.0,0.0
2716,dem2717,0.0,0.0
2717,dem2718,0.0,0.0
2718,dem2719,0.0,0.0
2719,dem2720,0.0,0.0
2720,dem2721,0.0,0.0
2721,dem2722,0.0,0.0
2722,dem2723,0.0,0.0
2723,dem2724,0.0,0.0
2724,dem2725,0.0,0.0
2725,dem2726,0.0,0.0
2726,dem2727,0.0,0.0
2727,dem2728,0.0,0.0
2728,dem2729,0.0,0.0
2729,dem2730,0.0,0.0
2730,dem2731,0.0,0.0
2731,dem2732,0.0,0.0
